categoria,citta,nome,indirizzo,telefono,email,sito,descrizione,note
Ristoranti/Pizzerie,Como,McDonald's,"Via Asiago 2, Como",,,,,
Ristoranti/Pizzerie,Como,Momigi,"Via Giovanni Andrea Perlasca 5, Como",,,,,
Ristoranti/Pizzerie,Como,Tokyo,"Viale Lecco 113, Como",+39 031 307551,,https://www.tokyo-como.it,"a como, ristorante giapponese in una atmosfera elegante ed accogliente, a due passi dal centro storico.",
Ristoranti/Pizzerie,Como,Crotto del Lupo,Como,,,,,
Ristoranti/Pizzerie,Como,Cafè Maya,Como,,,,,
Ristoranti/Pizzerie,Como,Bar Caffè Mondo,Como,,,,,
Ristoranti/Pizzerie,Como,Da Filippo,Como,,,,,
Ristoranti/Pizzerie,Como,Caffetteria Olybar,"Via Zezio , Como",+39 031 306861,,,,
Ristoranti/Pizzerie,Como,Re. Mi. Garden Bar,Como,,,,,
Ristoranti/Pizzerie,Como,Caffè Maya,Como,,,,,
Ristoranti/Pizzerie,Como,Capriccio,"Viale Lecco 39, Como",,,,,
Ristoranti/Pizzerie,Como,Ton-Thai,Como,,,,,
Ristoranti/Pizzerie,Como,La Gitana,"Via Milano 117, Como",,,,,
Ristoranti/Pizzerie,Como,Castello d'Oro,Como,,,,,
Ristoranti/Pizzerie,Como,Santa Chiara,"Via Milano 171, Como",,,,,
Ristoranti/Pizzerie,Como,Don Lisander,"Lungo Lario Trento 19, Como",+39 031 261417,[email],https://www.donlisander.it/,,
Ristoranti/Pizzerie,Como,13:13,Como,,,,,
Ristoranti/Pizzerie,Como,La Nuova Vignascia,Como,,,,,
Ristoranti/Pizzerie,Como,Bar di Prestino,Como,,,,,
Ristoranti/Pizzerie,Como,Pub Il Ritrovo,Como,,,,,
Ristoranti/Pizzerie,Como,La Griglia,Como,,,,,
Ristoranti/Pizzerie,Como,Cittadella,"Via Francesco Anzani 37, Como",,,,,
Ristoranti/Pizzerie,Como,Cafè Thai,"Via Valleggio 16, Como",,,https://cafethai.it,,
Ristoranti/Pizzerie,Como,Baby café,Como,,,,,
Ristoranti/Pizzerie,Como,Il Dadino,Como,,,,,
Ristoranti/Pizzerie,Como,Don Segundo Sombra,Como,,,,,
Ristoranti/Pizzerie,Como,Cactus Juice Cafe - Como,"Via Mentana , Como",,,,,
Ristoranti/Pizzerie,Como,Brigitte Café,"Via Francesco Viganò 4e, Como",,,,,
Ristoranti/Pizzerie,Como,Civico XV,"Via Salvo D'Acquisto 15, Como",,,,,
Ristoranti/Pizzerie,Como,Crotto del Tiglio,"Via Bignanico , Como",+39 031 571671,[email],http://www.crottodeltiglio.it,,
Ristoranti/Pizzerie,Como,L'Ultimo Café,Como,,,,,
Ristoranti/Pizzerie,Como,Cioccolati Italiani,Como,,,,,
Ristoranti/Pizzerie,Como,Mad Café,Como,,,,,
Ristoranti/Pizzerie,Como,Arte Dolce - Cremeria Bolla,"Via Cesare Cantù 36, Como",,,http://www.cremeriabolla.it,,
Ristoranti/Pizzerie,Como,Burgez,"Via Cesare Cantù 48, Como",,,Burgez.com,burgez - dal 2015 il primo smash burger d&#039;italia,
Ristoranti/Pizzerie,Como,Pinzimonio,"Via Bonanomi 24, Como",+39 031 268 667,,https://www.il-pinzimonio.com/,,
Ristoranti/Pizzerie,Como,Nostrale,"Via Pasquale Paoli 72, Como",+39 031 526659,,,,
Ristoranti/Pizzerie,Como,Hotel Ristorante Falchetto,Como,+39 031 3365033,[email],http://www.falchetto.eu,,
Ristoranti/Pizzerie,Como,Panino Buono,Como,,,https://www.paninobuono.it/,,
Ristoranti/Pizzerie,Como,Sakura Sushi,Como,+39 031 240221,,,,
Ristoranti/Pizzerie,Como,Caffè Varese,Como,,,,,
Ristoranti/Pizzerie,Como,Bilen,"Via Milano 207, Como",,,,,
Ristoranti/Pizzerie,Como,Arnold' s,Como,,,,,
Ristoranti/Pizzerie,Como,Sunrise,Como,,,,,
Ristoranti/Pizzerie,Como,Ristorante Raimondi,Como,,,http://www.hotelvillaflori.it/ristorante,,
Ristoranti/Pizzerie,Como,La Pizzaccia,Como,+39 031 269167,,,,
Ristoranti/Pizzerie,Como,Caffé Maya,Como,,,,,
Ristoranti/Pizzerie,Como,La Pesa Trattoria Bar,Como,,,,,
Ristoranti/Pizzerie,Como,Just Art Café,Como,,,,,
Ristoranti/Pizzerie,Como,Kazan Sushi,Como,,,,,
Ristoranti/Pizzerie,Como,Orologio,"Via Ugo Foscolo 11, Como",+39 031 304565,[email],,,
Ristoranti/Pizzerie,Como,Jean Caffé,Como,,,,,
Ristoranti/Pizzerie,Como,Ristoran e pizzrris griglieria lerill,Como,,,,,
Ristoranti/Pizzerie,Como,La Darsena Ristorante Pizzeria,Como,,,,,
Ristoranti/Pizzerie,Como,Panino Buono Vista Lago,"Via Dionigi da Parravicino 1, Como",+39031302991,[email],http://www.paninobuonovistalago.it/,,
Ristoranti/Pizzerie,Como,L'antica Riva,Como,,,,,
Ristoranti/Pizzerie,Como,Fontana D'oro,Como,,,,,
Ristoranti/Pizzerie,Como,Caffé Alessandro Volta,"Piazza Alessandro Volta , Como",,,,,
Ristoranti/Pizzerie,Como,Il Cappuccino Bar Tabacchi,Como,,,,,
Ristoranti/Pizzerie,Como,da Pietro Cafeteria Gelateria,Como,,,,,
Ristoranti/Pizzerie,Como,Funicolare Ristorante Pizzeria,"Lungo Lario Trieste 62, Como",+39 031 303470,,https://www.ristorantefunicolare.it,,
Ristoranti/Pizzerie,Como,Ristorante Pizzeria Alle Caverne,Como,,,,,
Ristoranti/Pizzerie,Como,L'asso di cuori,Como,,,,,
Ristoranti/Pizzerie,Como,Trattoria Pizzeria Ristorante In Borgovico,"Via Borgo Vico 79, Como",+39 031 573603,[email],https://www.trattoriapizzeriainborgovico.eu,,
Ristoranti/Pizzerie,Como,Locanda Barbarossa,"Via Odescalchi 10/12, Como",+39 031 2753421,[email],https://locandabarbarossa.it/,,
Ristoranti/Pizzerie,Como,Mystic Burger,"Via Armando Diaz 78/80, Como",+39 031 263171,,http://www.mysticburger.com/,,
Ristoranti/Pizzerie,Como,Atlas,Como,,,,,
Ristoranti/Pizzerie,Como,Caffè Ristorante Fontana,Como,,,,,
Ristoranti/Pizzerie,Como,Hayashi Sushi Bar,"Via Bellinzona , Como",,,,,
Ristoranti/Pizzerie,Como,Baita Monte Goj,Como,+39 349 104 6482,[email],http://www.baitamontegoj.it,,
Ristoranti/Pizzerie,Como,Baita Pianvalle,Como,,,,,
Ristoranti/Pizzerie,Como,Le Colonne,"Piazza Giuseppe Mazzini 12, Como",,,,,
Ristoranti/Pizzerie,Como,La vita è bella,"Piazza Domenico Croggi 4, Como",+39 031 302667,,https://digilander.libero.it/felice/Lavitaebella.htm,"entra su libero.it: mail e email pec, login, le ultime notizie con aggiornamento quotidiano, video, motore di ricerca e tanto altro",
Ristoranti/Pizzerie,Como,Bar Pasticceria Monti,"Piazza Cavour 21, Como",+39 031 301165,,,,
Ristoranti/Pizzerie,Como,Ristorante pizzeria al LungoLago,"Lungo Lario Trieste 24, Como",+39 031 3371537,[email],https://www.al-lungolago.it/,,
Ristoranti/Pizzerie,Como,Monti Gelateria,"Lungo Lario Trieste , Como",,,,,
Ristoranti/Pizzerie,Como,Bar Dante,Como,,,,,
Ristoranti/Pizzerie,Como,Bar La Ligera,"Viale Massenzio Masia 63, Como",,,,,
Ristoranti/Pizzerie,Como,Bar Calipso,Como,,,,,
Ristoranti/Pizzerie,Como,Mama Ida,"Via Morazzone , Como",,,,,
Ristoranti/Pizzerie,Como,Ristorante Cinese Pechino,"Viale Giulio Cesare 5, Como",,,http://www.pechinosas.com/,,
Ristoranti/Pizzerie,Como,Il Cortiletto,"Via Bonanomi 21, Como",,,,,
Ristoranti/Pizzerie,Como,Il Solito Posto,"Via Lambertenghi 9, Como",+39 031 271352,[email],http://www.ilsolitoposto.net/,,
Ristoranti/Pizzerie,Como,McCafé,"Via Caio Plinio Secondo 2, Como",,,,,
Ristoranti/Pizzerie,Como,Pan Pero Rosso,Como,,,,,
Ristoranti/Pizzerie,Como,Il Baretto,"Viale Fratelli Rosselli 26a, Como",,,,,
Ristoranti/Pizzerie,Como,Cafeteria,"Viale Fratelli Rosselli 5, Como",,,,,
Ristoranti/Pizzerie,Como,125,"Via Borgo Vico 125, Como",+39 031 572819,[email],https://www.125lakecomo.it,"a meeting place for locals and everyone else. bistrot and cocktail bar with small plates to share, woodoven pizza and great wine selection.",
Ristoranti/Pizzerie,Como,Al Baci Lounge,"Via Alessandro Manzoni 13, Como",,,,,
Ristoranti/Pizzerie,Como,Gelateria,"Via Alessandro Manzoni 10e, Como",,,,,
Ristoranti/Pizzerie,Como,Bar Duomo,"Piazza del Popolo 2, Como",,,,,
Ristoranti/Pizzerie,Como,Bar Diaz,Como,,,,,
Ristoranti/Pizzerie,Como,Caffè Mazzini,"Piazza Giuseppe Mazzini 13, Como",+39 031 271074,[email],http://www.caffemazzini.it/,,
Ristoranti/Pizzerie,Gallarate,Pasticceria Bianchi Le Torri,"Via Marsala 36b, Gallarate",+39 0331 775289,[email],https://www.letorripasticceriabianchi.it/,,
Ristoranti/Pizzerie,Gallarate,K2,"Via Palestro 18, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Warpipe,"Via Carlo Cattaneo 36, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Il Ragazzo di Campagna,"Corso Sempione 8, Gallarate",+39 0331 796237,[email],https://www.ilragazzodicampagna.it/,,
Ristoranti/Pizzerie,Gallarate,Albatros,"Via Giuseppe Mazzini 2, Gallarate",+39 0331 792125,,http://www.ristorante-albatros.it/index.php?lang=it,,
Ristoranti/Pizzerie,Gallarate,Bellaria,"Via Monte Leone 40, Gallarate",+39 0331 791303,,,,
Ristoranti/Pizzerie,Gallarate,WEN,"Viale Carlo Noè 42, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Veranda Café,"Piazza Giuseppe Garibaldi 9, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Route 66,"Via Varese 49, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar Da Jireh,"Piazza Papa Giovanni Ventitreesimo 8, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,The Donegal Pub,Gallarate,+39 0331 785877,[email],https://www.thedonegalpub.com/,"siamo un irish pub in lombardia, a gallarate. da noi trovi ottime birre, irlandesi e non solo, da gustare in un piacevole ambiente vintage",
Ristoranti/Pizzerie,Gallarate,Bar Enoteca De Salve,"Piazza Risorgimento 5, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Virmau,"Via Cesare Beccaria 14, Gallarate",+39 0331 1497079,[email],https://erreristorante.it/virmau,,
Ristoranti/Pizzerie,Gallarate,Juice Bar,Gallarate,+39 0331 248816,[email],,,
Ristoranti/Pizzerie,Gallarate,Re Ferdinando,"Corso Sempione 5, Gallarate",+39 0331 774490,,http://www.pizzeriagallarate.it/,,
Ristoranti/Pizzerie,Gallarate,Bar Ferrari,"Via Venti Settembre 19, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar Pizzeria Nello,"Via Postporta 6, Gallarate",+39 0331 799749,,https://www.barpizzerianello.it/,,
Ristoranti/Pizzerie,Gallarate,Colombo,"Via Giuseppe Castelli 2, Gallarate",+39 0331 917897,,,,
Ristoranti/Pizzerie,Gallarate,Botega Caffè Cacao,"Piazza Libertà 16, Gallarate",+39 033 179 3110,,https://www.caffebotegacacao.it/,scopri la pasticceria e la caffetteria italiana di botega caffe cacao: ingredienti di qualità e una miscela di caffè unica. vieni a trovarci.,
Ristoranti/Pizzerie,Gallarate,Bar Sempione,"Corso Sempione 5, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Caramomo,"Via Giuseppe Verdi 3, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Il Barbaresco,"Via Giuseppe Verdi 6, Gallarate",+39 0331 790016,[email],http://www.barbarescoenopub.it,,
Ristoranti/Pizzerie,Gallarate,Victor,Gallarate,,,,,
Ristoranti/Pizzerie,Gallarate,La Maison d'Andre,"Via Adige 1, Gallarate",+39 0331 248837,[email],,,
Ristoranti/Pizzerie,Gallarate,Roadhouse,"Viale Milano , Gallarate",+39 0331 793793,,,,
Ristoranti/Pizzerie,Gallarate,La Corte del Re,"Via Alessandro Manzoni 1, Gallarate",+39 0331 770026,[email],http://www.ristorantelacortedelre.it/,,
Ristoranti/Pizzerie,Gallarate,Fuoricentro,"Piazza Francesco Buffoni 3, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,New Planet,"Piazza Risorgimento 14, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Manhattan,"Piazza Risorgimento 14, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Yamakawa,"Corso Cristoforo Colombo 7, Gallarate",+39 0331 779339,,https://www.yamakawa.it/gallarate/index.html,,
Ristoranti/Pizzerie,Gallarate,Bianchi,"Via Sant'Antonio 1, Gallarate",+39 033 179 3338,[email],https://pasticceriabianchi1934.it/,la pasticceria bianchi 1934 situata nel centro storico è conosciuta come la più antica pasticceria di gallarate. da oltre 80 anni potete apprezzare le nostre torte artigianali e i famosi amaretti di gallarate secondo la ricetta tradizionale.,
Ristoranti/Pizzerie,Gallarate,Chatwin,Gallarate,,,,,
Ristoranti/Pizzerie,Gallarate,FAB - Burger Bar,"Via Giordano Bruno 2, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar In Centro,Gallarate,,,,,
Ristoranti/Pizzerie,Gallarate,Burger King,"Viale Milano 165, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Spizzico,"Viale Milano 165, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,The Wok,"Via Tognasca 7, Gallarate",+39 0331 1352931,[email],http://www.ristorantethewok.com/,,
Ristoranti/Pizzerie,Gallarate,L'Incontro,"Viale Milano 141, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Caffè Ambrosoli,"Via Padre Angelo Ambrosoli 7, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Ristorante Postporta,"Via Postporta 11, Gallarate",+39 0331 773201,[email],http://www.ristorantepostporta.com/,,
Ristoranti/Pizzerie,Gallarate,Havana Cafè,"Piazza Risorgimento 7, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,NFC Fast Food,"Piazza Papa Giovanni Ventitreesimo 8, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Mr. Kebap stazione,"Piazza Papa Giovanni Ventitreesimo 9, Gallarate",+39 388 420 3023,,,,
Ristoranti/Pizzerie,Gallarate,QUID Lounge,"Via Camillo Benso Conte di Cavour 17, Gallarate",+39 340 129 7732,,,,
Ristoranti/Pizzerie,Gallarate,Bellini Cafe,"Via Luigi Borghi 2, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Recy Bar,"Via Bernardino Ferni 5, Gallarate",+39 377 881 6124,,,,
Ristoranti/Pizzerie,Gallarate,Gigi Bar,"Via Raffaello Sanzio 2, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Muffy's,"Via Felice Bassetti 2, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Döner Republic,"Piazza Risorgimento 2, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Také,"Via Alessandro Manzoni 8, Gallarate",+39 0331 073740,[email],https://www.takegallarate.it/,il rigore giapponese incontra la qualità italiana. scopri i nostri gustosissimi piatti in un ristorante raffinato nel cuore di gallarate.,
Ristoranti/Pizzerie,Gallarate,Hiro,"Via Monte San Martino 60/62, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar San Marco,Gallarate,,,,,
Ristoranti/Pizzerie,Gallarate,Lomitos,"Via Alessandro Manzoni 1, Gallarate",,,https://www.lomitosgallarate.it/,,
Ristoranti/Pizzerie,Gallarate,Bocconi DiVino,"Via Don Giovanni Minzoni 1, Gallarate",+39 033 178 0126,,https://boccondivinogallarate.it/,,
Ristoranti/Pizzerie,Gallarate,Fabbrica Pizza,"Largo Guido Camussi 6, Gallarate",+39 033 179 5788,,https://www.fabbricapizza.com/,"promuoviamo un’alimentazione sana, leggera e dal gusto ricco, puntando sul prodotto italiano più diffuso al mondo: la pizza",
Ristoranti/Pizzerie,Gallarate,Da Benjamin,"Via San Giovanni Bosco 4A, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar Bistrot Riviera Cafe',"Via Giuseppe Mazzini 22, Gallarate",+39 0331 186 0121,,,,
Ristoranti/Pizzerie,Gallarate,La Taverna del Bucaniere,"Piazza Libertà 1, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Life Bakery,"Largo Guido Camussi 5, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bobble Bobble,"Via Don Giovanni Minzoni 6, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,MIC Ramen,"Via dei Mercanti 2, Gallarate",,,https://www.micramenitalia.it/,prenota,
Ristoranti/Pizzerie,Gallarate,Ci voleva,"Via Don Giovanni Minzoni 6, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,La Cafferia,Gallarate,,,,,
Ristoranti/Pizzerie,Gallarate,China Long,"Via Eugenio Cantoni 4, Gallarate",+39 0331 186 0427,,,,
Ristoranti/Pizzerie,Gallarate,La Siciliana di Ficarra,"Via Eugenio Cantoni 1, Gallarate",+39 033 193 4420,,,,
Ristoranti/Pizzerie,Gallarate,Bar Tabaccheria Lualdi Umberto,"Via Don Giovanni Minzoni 14, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Chocolat Bar,"Via Giovanni Battista Trombini 16, Gallarate",,,https://chocolatgallarate.com/,,
Ristoranti/Pizzerie,Gallarate,Il Cavaliere,"Via Giovanni Battista Trombini 9, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Non Solo Caffè,"Via Giovanni Battista Trombini 8, Gallarate",,,,,
