categoria,citta,nome,indirizzo,telefono,email,sito,descrizione,note
Ristoranti/Pizzerie,Gallarate,Fior di Farina,"Piazza Risorgimento 8, Gallarate",+39 0331 776933,,,,
Ristoranti/Pizzerie,Gallarate,Pausa Piadina - Gallarate,"Via Eugenio Cantoni 2, Gallarate",+39 348 646 2945,,https://www.pausapiadina.it/,"pausa piadina, vieni a scoprire il gusto della vera piadineria artigianale. siamo a gallarate (va) e legnano (mi).",
Ristoranti/Pizzerie,Gallarate,Torrefazione continental,"Via Alessandro Manzoni 11, Gallarate",+39 0331 793647,,,,
Ristoranti/Pizzerie,Gallarate,SushiOne,"Via Angelo Pegoraro 40, Gallarate",+39 0331 780430,[email],http://www.sushi-one.net,"sushione a gallarate ed è un raffinato ristorante giapponese e coreano con formula all you can eat. adatto per chi ama il pesce fresco, la cucina giapponese e",
Ristoranti/Pizzerie,Gallarate,Bar Sport,"Via Francesco Ferruccio 5, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Caffettiamo,"Via Ugo Foscolo 4a, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Mokaccino Cafè,"Via Mauro Venegoni 12, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Bar Giardino,"Piazza Risorgimento 10, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Fuori Orario,"Via Cesare Beccaria 3, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Amalia Bakery,"Via Eusebio Pastori 1, Gallarate",+39 0331 782411,[email],http://www.amaliabakeryhome.com/,"amalia bakery home è una &quot;casa delle golosità&quot; che propone colazioni, brunch, prodotti da forno e servizi di ristorazione, e offre anche delle comode camere.",
Ristoranti/Pizzerie,Gallarate,Dorigo' Storia,"Viale Milano 2, Gallarate",+39 340 350 4811,,,,
Ristoranti/Pizzerie,Gallarate,La Taverna del Luppolo,"Viale Milano 15, Gallarate",,[email],,,
Ristoranti/Pizzerie,Gallarate,Sapori d'Italia,"Via Magenta 13, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Pizzeria Maestro,"Via Montenero 19, Gallarate",+39 0331 793385,,https://bizsite.link/it-view.php?seo=pizzeria-maestro-931824,"pizzeria maestro - via monte nero, 19, 21013 gallarate va. luoghi da tutto il mondo",
Ristoranti/Pizzerie,Gallarate,La Muraglia,"Via Andrea Doria 3, Gallarate",+39 0331 795159,,,,
Ristoranti/Pizzerie,Gallarate,Lin,"Via Francesco Baracca 20a, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,La Goletta,"Via Tiro a Segno 24, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Taikiyuki,"Viale Milano 2, Gallarate",+39 0331 1486302,[email],https://www.sushitaikiyuki.com/,,
Ristoranti/Pizzerie,Gallarate,Posteria San Rocco,"Corso Sempione 21, Gallarate",,,,,
Ristoranti/Pizzerie,Gallarate,Caffè Valentina,"Via Giuseppe Mazzini 14, Gallarate",,,,,
Palestre,Varese,Palestra Kodokan,Varese,,,,,
Palestre,Varese,Arrampicata Varese,"Via Donatello 1, Varese",,,https://www.arrampicatavarese.com,"l’arrampicata è una disciplina sportiva che praticata con costanza e passione regala forti emozioni fino ad esprimersi, nella dimensione adulta, in una vera e propria filosofia di movimento nella dimensione verticale. nella nostra palestra presso var...",
Palestre,Varese,FitActive,"Viale Belforte 7d, Varese",,[email],https://fitactive.it/i-club/varese.php,,
Palestre,Varese,Centro Sport Varese,Varese,,,,,
Palestre,Varese,Urban Fitness,Varese,,,,,
Palestre,Varese,Yoga Studio Varese,Varese,,,,,
Palestre,Varese,New Way Fitness,Varese,,,https://www.newwayfitness.it/,molto più di una palestra.,
Palestre,Varese,Scuolatennis.it,Varese,,,,,
Palestre,Varese,Crossfit V-One,"Via Cesare Correnti 2, Varese",+390332262324,,https://www.facebook.com/531002430306596,"crossfit v-one asd, varese. mi piace: 1755 &#xb7; 710 persone sono state qui. crossfit ovvero constantly varied hight intensity functional movement. le sei...",
Palestre,Varese,Le Tonic cCub Fitness & Spa,"Via Silvestro Sanvito 105, Varese",,,https://www.facebook.com/LeTonicClub/,"le tonic club, varese. mi piace: 5938 &#xb7; 6 persone ne parlano &#xb7; 2755 persone sono state qui. sala pesi, 4 sale corsi, calisthenics, reformer, spa,...",
Palestre,Varese,PalaInsubria,"Via Monte Generoso 59, Varese",+390332219895,,https://www.cusinsubria.it/,,
Palestre,Como,Palestra Cento,"Via Valleggio 16, Como",+39 031 308 573,[email],http://www.palestracento.it/,,
Palestre,Como,Cooperativa Sociale Colisseum,Como,,,,,
Palestre,Como,Como Fitness Club,"Via Luigi Einaudi 4, Como",,,https://www.comofitnessclub.it/,intro ourservices booking love it or die menù chiudi x intro ourservices booking love it or die → scroll to see more ... ↓ scroll to see more ... let&#039;s get in the club join the como fitness club community!the best solution in como to suite your ...,
Palestre,Como,Spingi sui piedi,Como,,,,,
Palestre,Como,Tibia,Como,,,,,
Palestre,Como,Il Placchista,Como,,,,,
Palestre,Como,Fiorellino,Como,,,,,
Palestre,Como,Base,Como,,,,,
Palestre,Como,Caianesimo,Como,,,,,
Palestre,Como,Gioele,Como,,,,,
Palestre,Como,Perone,Como,,,,,
Palestre,Como,Via N,Como,,,,,
Palestre,Como,Colata Bianca,Como,,,,,
Palestre,Como,Piastrine Rosse,Como,,,,,
Palestre,Como,Piastrine Bianche,Como,,,,,
Palestre,Como,First Round First Hole,Como,,,,,
Palestre,Como,McFit,Como,,,,,
Palestre,Gallarate,Life Village,"Via Venti Settembre 14, Gallarate",+39 0331 1852014,,,,
Palestre,Gallarate,ActionFit Gallarate,"Viale Milano 155, Gallarate",+39 351 319 1509,[email],https://www.actionfit.it/,"action fit innovazione, tecnologia e un cuore appassionato, action fit fitness elite, il meglio del fitness in un ambiente nuovo, giovane e dinamico nei suoi infiniti mq dedicati al fitness e al bodybuilding. sala corsi, area funzionale, sala pesi, s...",
Palestre,Gallarate,S. G Virtus,"Via Magenta 19, Gallarate",,,,,
Palestre,Gallarate,Gym's,"Viale Lombardia 49, Gallarate",+39 0331 774513,[email],https://www.gyms.it/,nutri il tuo spirito sportivo. scopri la palestra e i corsi gyms e il ristorante vitamine a gallarate.,
Palestre,Gallarate,You Personal Trainer,Gallarate,,,,,
Palestre,Gallarate,Urban Fitness Gallarate,"Viale Milano , Gallarate",+39 0331 148 9128,,,,
Palestre,Gallarate,Palestra Oratorio San Paolo,Gallarate,,,,,
Palestre,Gallarate,Palestra Falcone,"Via Giacomo Matteotti 4, Gallarate",+39 033 177 4605,,https://www.isfalconegallarate.edu.it/,gallarate (va),
Palestre,Busto Arsizio,Campi da tennis,Busto Arsizio,,,,,
Palestre,Busto Arsizio,Island Fun Village,"Via Giandomenico Romagnosi 5, Busto Arsizio",+39 0331 386313,,https://www.islandfunvillage.it/,"centro sportivo island fun village a busto arsizio, con campi da calcetto, 3 piscine con solarium e prato. l&#039;acquapark è perfetto per tutta la famiglia.",
Palestre,Busto Arsizio,McFit,"Via Busona 13, Busto Arsizio",+39 02 3595 0432,,https://mcfit.com,erlebe die trainingsvielfalt im mcfit. das fitnessstudio in deiner nähe. fitness zum fairen preis. jetzt anmelden!,
Palestre,Busto Arsizio,Circolo ARCI Gagarin,"Via Luigi Galvani 2bis, Busto Arsizio",,[email],https://www.circologagarin.it,"circolo gagarin è la tua casa nello spazio in provincia. concerti, dibattiti, mostre, sport, aggregazione e cultura dal basso",
Palestre,Busto Arsizio,Accademia Scherma Pro Patria et Libertate,Busto Arsizio,,,,,
Palestre,Busto Arsizio,Eolo Sport City,"Corso Sempione 194/6, Busto Arsizio",+39 331 388 6880,[email],https://eolosportcity.it/,"eolo sport city &egrave; finalmente realt&agrave;! il nuovo centro sportivo a busto arsizio. oltre 2500mq di campi da padel e calcetto. bar, reception e pro shop.",
Palestre,Busto Arsizio,FitUp,Busto Arsizio,,,,,
Palestre,Busto Arsizio,Centro Studi Karate Busto Arsizio,"Via Magenta 86, Busto Arsizio",+39 338 7335061,[email],,,
Palestre,Busto Arsizio,Sporting Club La Terrazza,Busto Arsizio,,,,,
Palestre,Busto Arsizio,PTRoom,Busto Arsizio,,,,,
Palestre,Busto Arsizio,Conceptnine,Busto Arsizio,,,,,
Palestre,Busto Arsizio,Fukyu Karate Club,"Via Lodi 3, Busto Arsizio",+39 339 1303501,,,,
Officine/Artigiani,Varese,Autofficina Minazzi G. Varese,Varese,,,https://www.officinaminazzi.it/,"autofficina minazzi g. varese, tagliandi multimarche, riparazioni in genere, impianti gpl, ganci traino, servizio pneumatici, riparazione parabrezza, offerte, promozioni, consigli per la sicurezza e per risparmiare",
Officine/Artigiani,Varese,Nuova Orrigoni gomme s.r.l.,"Via Leopoldo Giampaolo 2, Varese",,,,,
Officine/Artigiani,Varese,CE.CRE.,Varese,,,,,
Officine/Artigiani,Varese,Carrozzeria Fratelli Bardelli,"Viale Luigi Borri 25, Varese",+39 0332 265312,[email],,,
Officine/Artigiani,Varese,Elettrauto CE.CRE.,Varese,,,,,
Officine/Artigiani,Varese,Il barba delle gomme,Varese,+390332228100,[email],,,
Officine/Artigiani,Varese,Officina Pedetti,"Via Luigi Angeloni 40, Varese",+39 0332 310374,,http://www.autofficinapedetti.it/,"offriamo servizi di autoriparazione, pneumatici e manutenzione auto a varese con competenza certificata. prenota ora per interventi rapidi e affidabili.",
Officine/Artigiani,Varese,Autofficina Dino,"Via Silvestro Sanvito 106, Varese",,,,,
Officine/Artigiani,Varese,Nuova Rettifica Motori,"Via Carlo Avegno 4, Varese",+39 0332 281 532,,,,
Officine/Artigiani,Varese,Iperpneum Di Abbiati Claudio E C. Snc,"Via Montebello 3, Varese",+390332320034,,,,
Officine/Artigiani,Varese,Degli Abbati,"Via Magenta 53, Varese",[phone];[phone];,,https://degliabbati.mastromichelin.it/,,
Officine/Artigiani,Varese,Norauto,"Viale Belforte 315, Varese",,,,,
Officine/Artigiani,Varese,Stop & Start Officina,Varese,,,,,
Officine/Artigiani,Varese,Autofficina Zanotti,Varese,,,,,
Officine/Artigiani,Varese,Tecnogomme,"Via Giulio Giordani 68, Varese",+39 0332 229440,,,,
Officine/Artigiani,Varese,Carrozzeria Luna,Varese,,,https://www.carrozzerialuna.com/,"esperta nei servizi di autocarrozzeria dal 1952, la carrozzeria luna srl si è affermata a varese e dintorni come un punto di riferimento sicuro e fidato per ogni tipo di mezzo. garantiamo un lavoro svolto a regola d’arte in ogni minimo dettaglio, la ...",
Officine/Artigiani,Varese,Doctor Glass,Varese,,,,,
Officine/Artigiani,Varese,Fiat,Varese,,,,,
Officine/Artigiani,Varese,Lancia,Varese,,,,,
Officine/Artigiani,Varese,Alfa Romeo,Varese,,,,,
Officine/Artigiani,Varese,Opel,Varese,,,,,
Officine/Artigiani,Varese,GM Garage,Varese,,,,,
Officine/Artigiani,Varese,Motorizzazione Civile - Officina Autorizzata - Centro Reviisionisioni,Varese,,,,,
Officine/Artigiani,Varese,Carrozzeria Diaman Car,Varese,,,,,
Officine/Artigiani,Varese,Autoriparazioni Vedani Grandelli Malavasi,Varese,,,,,
Officine/Artigiani,Varese,Carrozzeria Fasola,Varese,,,,,
Officine/Artigiani,Varese,Autofficina Gianpaolo Minazzi,Varese,,,,,
Officine/Artigiani,Varese,Carrozzeria Donato Felice,Varese,,,,,
Officine/Artigiani,Varese,Carrozzeria 3P,Varese,+39 0332 320138,,,,
Officine/Artigiani,Varese,F.lli Palazzo,Varese,,,https://www.palazzocarrozzeria.it/,"la carrozzeria autorizzata f.lli palazzo si occupa di riparazione auto renault e dacia, servizi di revisione e soccorso stradale. chiamate ora!",
Officine/Artigiani,Como,Autofficina Ideal,"Via Papa Pio Undicesimo , Como",+39 031 531111,,,,
Officine/Artigiani,Como,Autoriparazioni Rino,Como,,,,,
Officine/Artigiani,Como,Carrozzeria Sangiorgio,"Via Asiago 11, Como",+39 031 573475,,,,
Officine/Artigiani,Como,Carrozzeria F.lli Tettamanti,"Viale Risorgimento 29C, Como",+39 031 523380,[email],https://tettamanticarrozzeria.it,,
Officine/Artigiani,Como,Carrozzeria Albonico,Como,,,,,
Officine/Artigiani,Como,Breccia motori,Como,,,,,
Officine/Artigiani,Como,Lexus Como - Rivauto,Como,,,https://lexus-como.it/,,
Officine/Artigiani,Como,Rivauto;Rivauto (Como),Como,,,https://rivauto-toyota.it/,,
Officine/Artigiani,Como,Autogomme Ventimiglia,"Via Varesina 150, Como",+39 031 590883,,,,
Officine/Artigiani,Como,Officina Lanzoni,"Via Pasquale Paoli 61, Como",+39031590295,[email],https://www.officinalanzoni.com/,autofficina specializzata a como,
Falegnamerie,Varese,Aldo Colombo,Varese,,,,,
Lavanderie,Varese,Romano,Varese,,,,,
Lavanderie,Varese,Il giusto prezzo,Varese,,,,,
Lavanderie,Varese,Di Varese,Varese,,,,,
Lavanderie,Varese,lava&cuce,"Viale Belforte 315, Varese",,,,,
Lavanderie,Varese,Laundry,Varese,,,,,
Lavanderie,Gallarate,Quick Sec,"Via Postcastello 16, Gallarate",,,,,
Lavanderie,Gallarate,La Clessidra,"Vicolo San Martino 2, Gallarate",+39 0331 792572,,,,
Lavanderie,Gallarate,Lavasecco Katya,"Via Scipione Ronchetti 2, Gallarate",,,,,
Lavanderie,Gallarate,Wizzy,"Via Francesco Baracca 2, Gallarate",,,,,
Lavanderie,Gallarate,Le Belle Lavanderine,Gallarate,,,,,
Lavanderie,Gallarate,Cigliano,Gallarate,,,,,
Lavanderie,Gallarate,Lavanderia Eden,Gallarate,,,,,
Hotel,Varese,Hotel Plaza,Varese,,,,,
Hotel,Varese,City Hotel,Varese,,,,,
Hotel,Varese,Vecchia Riva,Varese,,,,,
Hotel,Varese,B&B Douglas House (Bike Hotel),Varese,,,,,
Hotel,Varese,Hotel Capolago,"Via per Bodio 74, Varese",[phone],[email],https://www.capolago.it/,scopri l,
Hotel,Varese,Albergo Bologna,"Via Giuseppe Broggi 7, Varese",+39 0332 232100,[email],https://www.albergobologna.it/,https://www.albergobologna.it/it/albergo/albergo.html,
Hotel,Varese,Hotel Stelvio,"Via Tonale 10, Varese",+39 [phone],,https://www.hotelstelvio.com/,l,
Hotel,Varese,Villa Giuli,"Via Ticino 4, Varese",,,http://www.villagiuli.it/,villa giuli è un bed & breakfast (b&b) situato a varese tra i laghi e le prealpi varesine e a ridosso del parco del campo dei fiori,
Hotel,Varese,Repubblica di Oz,"Piazza Giovine Italia 3, Varese",+39 333 859 0055,,,,
Hotel,Varese,Hotel Mira,Varese,,,,,
Hotel,Varese,Il Rifugio degli Artisti - b&b,Varese,,,https://www.facebook.com/ilRifugioDegliArtistiVarese/,"il rifugio degli artisti b&amp;b, varese. mi piace: 104 &#xb7; 1 persona &#xe8; stata qui. b&amp;b a conduzione familiare ideale per chi deve raggiungere a piedi il centro...",
Hotel,Varese,Casagaggio,Varese,,,https://www.casagaggio.com/,,
Hotel,Varese,Bel Sorriso Varese,Varese,,,https://www.belsorrisovarese.it/,"belsorrisovarese - camere private e appartamenti a varese. comfort garantito, ingresso indipendente, vicino centro e stazioni.",
Hotel,Varese,BB Cadore,Varese,,,https://www.bbcadore.it/it/,casa vacanze b&amp;b cadore a varese,
Hotel,Varese,La Collina,Varese,+39 0332 260221,,,,
Hotel,Varese,La Casa del Riccio,Varese,,,https://www.lacasadelriccio.info/,"bed &amp; breakfast la casa del riccio, bed&amp;breakfast e pensione a varese generale",
Hotel,Varese,Bed & Breakfast Le Due G,Varese,,,https://bb-ledueg.it/it/,,
Hotel,Varese,La Terrazza,Varese,,,,,
Hotel,Varese,Hotel Al Borducan,"Via Beata Caterina Moriggi 43, Varese",+39 0332 220567,[email],https://www.hotelalborducan.com,"scopri come vivere esperienze autentiche al borducan di varese, un boutique hotel con bar e ristorante, ricco di storia e charme dal 1924",
Hotel,Varese,Le3b,Varese,,,http://www.le3b.it/pagina_home.htm,,
Hotel,Varese,Titti,Varese,,,,,
Hotel,Varese,Lilliput,Varese,,,https://beb.it/lilliput/it/,bed &amp;amp; breakfast lilliput b&amp;b a varese,
Hotel,Varese,Casavacanze Villa Moia,Varese,,,,,
Hotel,Varese,Il Fontanile,Varese,,,,,
Hotel,Varese,Hotel Foresteria dei Piaceri Campestri,Varese,,,,,
Hotel,Varese,La Casa del Canottiere,Varese,+39 335 591 7688,,,,
