fonte,categoria,citta,nome,indirizzo,telefono,sito,descrizione,note,punteggio
,Ristoranti/Pizzerie,Erba,Relais & Spa Castello di Casiglio,"Via Cesare Cantù, 21, 22036 Erba CO, Italia",031 627288,https://www.hotelcastellodicasiglio.it/?utm_source=gbp&utm_medium=organic,"Relais & Spa Castello di Casiglio è una struttura di prestigio a Erba che combina ristorazione di alta gamma, hotel e spa. I consumi energetici sono elevati per la gestione di camere, cucina, area benessere e climatizzazione. Target luxury con potenziale alto di spesa energetica.","Contattare allo 031 627288, chiedere del direttore o facility manager. Proporre contratto energia per strutture ricettive con fasce differenziate e soluzioni green certificate. Spiare la sensibilità verso sostenibilità ambientale come leva.",10
,Ristoranti/Pizzerie,Stresa,Grand Hotel Des Iles Borromees,"Corso Umberto I, 67, 28838 Stresa VB, Italia",0323 938938,http://www.borromees.com/,"Grand Hotel Des Iles Borromees a Stresa è un hotel 5 stelle lusso storico con ristoranti interni, spa e sale eventi. Consumi energetici altissimi per l'intera struttura ricettiva di prestigio.",Tel [phone]. Struttura di altissimo livello. Contattare il direttore tecnico/facility manager. Proposta energetica premium con servizi di efficienza e certificazioni green.,10
,Ristoranti/Pizzerie,Somma Lombardo,Hotel Ristorante La Perla,"Via Sottomonte, 4- 28040 Varallo Pombia (NO)","0321 921447, 0321 921561",https://www.hotelristorantelaperla.it/it/hotel-ristorante-4-stelle-varallo-pombia/hotel,"Hotel ristorante con 52 camere, piscina, parco, navetta Malpensa. Ristorante interno, bar, colazione buffet. Climatizzazione camere, piscina riscaldata, lavanderia, cucina professionale. Consumi energetici molto alti.",Hotel con piscina e 52 camere: altissimi consumi. Target premium per audit energetico completo.,9
,Ristoranti/Pizzerie,Somma Lombardo,Shine Malpensa S.r.l.,"Via Giovanni Oldrini, 1 - 21019 Somma Lombardo (VA)",0331 18330,http://hiex-malpensahotel.com/,"Holiday Inn Express Malpensa, hotel 121 camere con colazione inclusa, navetta, sala riunioni. 2 colonnine ricarica EV. Tavola calda sera. Climatizzazione 121 camere, lavanderia, cucina professionale. Consumi energetici molto alti.",Hotel 121 camere con climatizzazione estesa: target premium per efficienza energetica.,9
,Ristoranti/Pizzerie,Cassano Magnago,Bar Pizzeria Nello,"Via Postporta, 6 - 21013 Gallarate (VA)",0331 799749,http://www.barpizzerianello.it/,"Bar Pizzeria Nello a Gallarate, storico dal 1944. Pizza, panini, delivery, app dedicata. Aperto fino a tarda notte (4:30). Locale con ampia offerta e promozioni frequenti.",Attività longeva con orari estesi = consumi elevati. Cliente ideale per illuminazione e ottimizzazione forni. Chiamare nel pomeriggio.,9
,Ristoranti/Pizzerie,Cantu,Gusto Tondo Cermenate,"Via De Gasperi Alcide, 29- 22072 Cermenate (CO)",328 788 2554,http://www.gusto-tondo.it/,"Gusto Tondo con sedi a Cermenate, Cesano Maderno e Varedo. Ristorante, pizzeria, hamburgeria, griglieria. Catena in crescita con materie prime di qualità.",Catena di ristoranti = opportunità multi-sito. Ideale per proposta su efficienza energetica a livello gruppo. Chiedere referente energia.,9
,Ristoranti/Pizzerie,Mariano Comense,Pizzeria Zio Pizza,"Piazza Repubblica, 2 - 20833 Giussano (MB)",0362 332197,http://www.ziopizza.it/,"Pizzeria Zio Pizza & Burger a Mariano Comense (e altre sedi), catena di pizzerie dal 1996. Pizza, hamburger, colazione, take away.",Catena con 4 sedi = opportunità multi-sito. Consumi elevati per forni e refrigerazione. Cliente ideale per proposta gruppo.,9
,Ristoranti/Pizzerie,Erba,Il Cenacolo Ristorante,"Via Leonardo Da Vinci, 6, 22036 Erba CO, Italia",031 611556,https://www.ilcenacolorestaurant.it/,"Il Cenacolo Ristorante è un ristorante gourmet di lusso a Erba, specializzato in pesce fresco, pasta fatta in casa e carne selezionata. Dispone di più sale per banchetti, cerimonie ed eventi aziendali, con una clientela di alto livello. La struttura ha consumi energetici significativi dati dalla cucina professionale e dalla gestione di eventi.","Chiamare allo 031 611556, chiedere del responsabile. Puntare su contratti energia personalizzati per ristorazione professionale con fascia di potenza adeguata. Menzionare i costi fissi elevati e la possibilità di risparmio con tariffe dedicate HORECA.",9
,Ristoranti/Pizzerie,Lomazzo,Trattoria contemporanea,"Via del Ronco, 10, 22074 Lomazzo CO, Italia",02 8089 6040,https://www.trattoriacontemporanea.it/,"Trattoria contemporanea a Lomazzo è un ristorante stellato con cucina innovativa e giovanile. Esperienza fine dining di alto livello, brigata giovane e menu creativo. Location design sostenibile.","Tel [phone]. Ristorante di alto livello, approccio professionale e curato. Puntare su partnership con fornitore di energia rinnovabile per mantenere l'immagine sostenibile.",9
,Ristoranti/Pizzerie,Lomazzo,Just Hotel Lomazzo,"Via Ceresio, 49, 22074 Lomazzo CO, Italia",02 9694 1801,https://www.justhotelgroup.it/just-hotel-lomazzo/,"Just Hotel Lomazzo è un hotel strategico con ristorante/pizzeria La Rotonda, bar, sala meeting e snack bar. Ampio parcheggio gratuito, pet friendly, reception 24h. Struttura ricettiva importante con consumi energetici elevati per camere, cucina e climatizzazione.",Tel [phone]. Struttura alberghiera. Chiedere del facility manager o direttore. Proposta per strutture ricettive con tariffe agevolate notturne e weekend.,9
,Ristoranti/Pizzerie,Lomazzo,Hotel Ristorante Marinoni,"Via Cavour, 3, 22074 Lomazzo CO, Italia",02 9677 9801,http://www.hotelmarinoni.it/,"Hotel Ristorante Marinoni a Lomazzo è uno storico hotel con ristorante nato nel 1911, oggi con 24 camere ristrutturate e ristorante da 80 coperti. Posizione strategica vicino alla stazione, tra Milano e Como. Consumi elevati per la doppia attività ricettiva e ristorativa.",Tel [phone]. Chiedere del direttore. Struttura storica con potenziale di efficientamento energetico. Proporre analisi dei consumi dual fuel.,9
,Ristoranti/Pizzerie,Varese,Tana D'Orso,"Via Mottarone, 43- 21100 Varese (VA)",0332 320392,http://www.ristorantetanadorso.it/,"Ristorante elegante in Borgo Mustonate (Varese) con 150 coperti, specializzato in cucina lombarda e piemontese. Dispone di due piani, sale per eventi e matrimoni, giardino. Cucina professionale diretta da chef. Alti consumi energetici per climatizzazione e cucina.",Location eventi con oltre 150 coperti e climatizzazione estensiva: target ideale per efficienza energetica e risparmio.,8
,Ristoranti/Pizzerie,Varese,Volo a Vela,"Lungo Lago, 45- 21100 Varese (VA)","0332 310170, 338 3480080",https://www.ristorantevoloavela.it/,"Ristorante con pizzeria sul Lago di Varese, 150 coperti interni + 100 terrazza, specializzato in cerimonie e banchetti. Forno a legna, cucina mediterranea. Climatizzazione estesa, consumi energetici alti.",Location eventi con 250 copetti e forno a legna: forte candidato per audit energetico su climatizzazione e cottura.,8
,Ristoranti/Pizzerie,Somma Lombardo,Ristorante Il Cervo - Malpensa,"Via De Pinedo, 1- 21019 Somma Lombardo (VA)","0331 230821, 0331 230274",https://www.hotelcervo.it/,"Hotel e ristorante a 1 km da Malpensa con navetta aeroporto. 52 camere, cucina casalinga, bar. Climatizzazione camere, refrigeration cucina, lavanderia. Consumi energetici alti per struttura alberghiera.",Hotel con ristorante e navetta: alti consumi per climatizzazione e lavanderia. Target valido.,8
,Ristoranti/Pizzerie,Somma Lombardo,Birrificio Settimo,"Via Monte Rosa, 33- 21040 Carnago (VA)",0331 160 2020,http://www.birrificiosettimo.it/,"Birrificio artigianale e pub a Somma Lombardo dal 2010. Produce tre linee di birra, offre pizze e cucina. Attrezzatura per produzione birra (consumo elettrico e termico significativo), cucina. Consumi energetici medio-alti.",Birrificio con produzione interna: alti consumi per processo produttivo. Target molto interessante.,8
,Ristoranti/Pizzerie,Cassano Magnago,Ilario Vinciguerra,"Via Roma, 1 - 21013 Gallarate (VA)",0331 791597,https://www.ilariovinciguerra.it/,"Ristorante fine dining dello chef Ilario Vinciguerra a Cassano Magnago, con cucina in evoluzione e menu che cambia ogni due mesi. Ambiente elegante con selezione di vini.",Ristorante di alta gamma con cucina energy-intensive. Potenziale cliente per efficienza e illuminazione LED. Chiamare in orario tranquillo.,8
,Ristoranti/Pizzerie,Cassano Magnago,Ristorante Idea Verde,"Via San Francesco, 19 - 21057 Olgiate Olona (VA)",0331 629487,http://www.ristoranteideaverde.it/,"Ristorante Idea Verde a Cassano Magnago, 25+ anni di attività, specializzato in pesce con business lunch nei feriali. Location con 3 sale, dehor estivo e parcheggio privato.",Attività consolidata con volumi importanti. Ideale per proposta di audit energetico su cucina e climatizzazione.,8
,Ristoranti/Pizzerie,Cantu,Tiporto,"Via Milano, 71- 22063 Cantù (CO)",039 5964844,http://www.tiportorestaurant.com/,"Tiporto restaurant a Monza e Cantù, concept marinara con asta del pesce. Ambiente a tema mare, pesce freschissimo, fritto misto servito a metraggio.",Concept originale e molto frequentato. Consumi elevati per refrigerazione pesce. Cliente ideale per audit energetico.,8
,Ristoranti/Pizzerie,Cantu,Cassina Pelada,"Cascina Pelada, 115 - 22063 Cantù (CO)",031 706735,http://www.cassinapelada.com/,"Cassina Pelada a Cantù, ristorante per matrimoni e ricevimenti da oltre 50 anni. Ampia struttura con parco, patio, sale. Specializzato in eventi e cerimonie.",Location per eventi con alti consumi stagionali. Cliente ideale per efficienza climatizzazione e illuminazione. Chiamare in bassa stagione.,8
,Ristoranti/Pizzerie,Cantu,Pasticceria Bar Gelateria Farina,"Via Matteotti Giacomo, 12 - 22063 Cantù (CO)",031 714214,https://www.gourmetfarina.it/,"Pasticceria Bar Gelateria Farina a Cantù, con due sedi. Produzione artigianale di pasticceria, gelato, caffè torrefatto, pane e pizza. Storico locale con laboratorio.",Produzione artigianale = energia per refrigerazione e cottura. Potenziale per efficienza laboratorio. Due sedi = doppia opportunità.,8
,Ristoranti/Pizzerie,Cantu,Toyo Sushi,"Via Nazario Sauro, 1 - 22073 Fino Mornasco (CO)",328 5812954,https://www.facebook.com/TOYOCAGLIARI/,"Hotel Ristorante Cavour a Lomazzo, hotel con ristorante. Struttura ricettiva completa.",Hotel + ristorante = consumi elevati e diversificati. Cliente ideale per audit energetico completo. Chiamare direzione.,8
,Ristoranti/Pizzerie,Mariano Comense,Makai Uramakeria,"Via Roma, 19 - 20821 Meda (MB)",328 4032942,https://www.makaiuramakeria.it/,"Makai Uramakeria, catena con sedi a Busto Arsizio, Meda, Saronno. Uramakeria tropicale con 82 tipi di uramaki. Concept innovativo.",Catena multi-sede in crescita. Consumi refrigerazione e illuminazione. Ideale per proposta gruppo su efficienza.,8
,Ristoranti/Pizzerie,Olgiate Comasco,Sushinfinity/Inifnity,"Via Cesare Battisti, 69 - 21043 Castiglione Olona (VA)",0331 804987,https://www.sushinfinity.com/,"Sushinfinity a Olgiate Comasco, sushi all-you-can-eat con menù fisso feriale 12€. Sala moderna con area giochi, ordinazione da tablet. Aperto anche pranzo.",Sushi AYCE con volumi elevati e refrigerazione intensiva. Buon potenziale per efficienza catena freddo. Prezzi competitivi = sensibilità costi.,8
,Ristoranti/Pizzerie,Stresa,Il Verbano,"Via Ugo Ara, 2- 28838 Stresa (VB)",333 3842535,https://ilverbano.com/,"Il Verbano a Stresa - Isola dei Pescatori, albergo ristorante stellato chef Marco Sacco (2 stelle Michelin). Cucina di lago di alta gamma.","Ristorante stellato di altissimo livello. Cliente premium con budget per efficienza. Approccio consulenziale, non commerciale.",8
,Ristoranti/Pizzerie,Erba,Doppio Malto Erba,"Via Milano, 9, 22036 Erba CO, Italia",031 333 4187,https://www.doppiomalto.com/it/ristoranti/erba/,"Doppio Malto Erba fa parte della catena di birrerie/ristoranti con produzione propria di birra artigianale e cucina alla griglia. Locale con alta affluenza, posizionato su un target giovane e dinamico. Il processo produttivo della birra richiede energia elettrica e termica costante.","Contattare al 031 333 4187. Proporre un'analisi dei consumi per attività con produzione artigianale interna, evidenziando le agevolazioni per imprese energivore medio-piccole. Confronto con offerte attuali della catena.",8
,Ristoranti/Pizzerie,Olgiate Comasco,La Pioppa,"Via per Casarico, 7, 22079 Villa Guardia CO, Italia",031 470089,https://agriturismolapioppa.it/,"Agriturismo La Pioppa a Olgiate Comasco è un agriturismo con ristorante, fattoria didattica, alloggi e organizzazione eventi/matrimoni. Struttura immersa nel verde con consumi elevati per accoglienza turistica.",Tel [phone]. Evitare ore pasto (12-14.30 e 19-21). Proporre energia verde certificate RECS per target sensibile all'ambiente.,8
,Ristoranti/Pizzerie,Olgiate Comasco,ROADHOUSE RESTAURANT OLGIATE COMASCO,"Via Roma, 116, 22077 Olgiate Comasco CO, Italia",031 942076,http://www.roadhouse.it/,"ROADHOUSE RESTAURANT OLGIATE COMASCO è un noto brand di steakhouse in franchising con ampia offerta di carne alla griglia. Locale molto frequentato, promozioni settimanali e app dedicata.",Tel [phone]. Il contratto energia è gestito probabilmente dalla sede centrale della catena. Verificare se il singolo punto vendita ha autonomia.,8
,Ristoranti/Pizzerie,Arona,RISTORANTE & HOTEL PIROSCAFO LOMBARDIA 1908 ARONA,"Corso Repubblica, SNC, 28041 Arona NO, Italia",342 169 7226,https://piroscafolombardia1908.it/,RISTORANTE & HOTEL PIROSCAFO LOMBARDIA 1908 ARONA è una struttura storica con ristorante e hotel che richiama il celebre piroscafo del Lago Maggiore. Location iconica con forte potenziale turistico e consumi energetici rilevanti.,"Tel [phone]. Struttura storica e iconica. Proposta per hotel con ristorante: dual fuel, efficienza energetica.",8
,Ristoranti/Pizzerie,Laveno Mombello,Funivie del Lago Maggiore,"Via Don C. Tinelli, 15, 21014 Laveno-Mombello VA, Italia",0332 668012,http://www.funiviedellagomaggiore.it/,Funivie del Lago Maggiore a Laveno Mombello è l'impianto di risalita con punto ristoro. Consumi energetici elevati per l'impianto funiviario.,Tel [phone]. Gestione impianto a fune. Contratto energia per infrastrutture.,8
,Ristoranti/Pizzerie,Varese,Mareamore,"Via Parini Giuseppe, 61- 21100 Varese (VA)",375 8092368,https://ristorantemareamore.it/,"Ristorante di pesce a Varese con area bimbi, ingredienti freschi e atmosfera familiare. Dispone di cucina professionale con attrezzature per pesce, celle frigorifere e forni. Potenziali consumi medio-alti per refrigeration e cottura.",Il pesce fresco richiede catene del freddo costanti: possiamo proporre audit energetico su refrigeration e cottura per tagliare costi.,7
,Hotel/B&B,Varese,I Palazzi - Palace Grand Hotel Varese,"Via Manara Luciano, 11, 21100 Varese VA, Italia",0332 327100,https://www.palacevarese.com/,"Palace Grand Hotel Varese, struttura alberghiera di prestigio. Consumo energetico elevato per camere, ristorante, lavanderia, riscaldamento e climatizzazione. Albergo di categoria superiore con servizi completi.",Grande potenziale energy. Richiedere referente facility management. Proporre audit energetico gratuito per hotel.,9
,Hotel/B&B,Saronno,Fiera Milano,"Via San Bernardo, 74 - 20017 Rho (MI)",02 49977179,http://www.fieramilano.it/,"Ente fieristico con grandi spazi espositivi, illuminazione e climatizzazione. Consumi energetici enormi.",Cliente istituzionale di altissimo profilo. Necessita contatto commerciale dedicato.,8
,Hotel/B&B,Varese,UNAHOTELS Varese,"Via Francesco Albani, 73, 21100 Varese VA, Italia",0332 466001,https://www.unaitalianhospitality.com/it/soggiorni/una-hotels-varese,"UNAHOTELS Varese, catena alberghiera nazionale con consumi energetici standardizzati. Appartiene a gruppo con possibile gestione centralizzata energia.",Decisione energy probabilmente centralizzata. Chiedere se trattano a livello locale o gruppo.,8
,Hotel/B&B,Varese,Villa Cagnola,"Via Guido, Via Cagnola, 21, 21045 Gazzada Schianno VA, Italia",0332 161 4000,http://villacagnola.it/,"Villa Cagnola a Varese, dimora storica con servizi ricettivi di prestigio. Immobile di grandi dimensioni con consumi energetici significativi per riscaldamento e climatizzazione.",Edificio storico = consumi termici elevati. Ideale per efficienza energetica e fonti rinnovabili.,8
,Hotel/B&B,Saronno,Hotel Cyrano,"Via IV Novembre, 11/13, 21047 Saronno VA, Italia",02 2556 5077,https://www.hotelcyranosaronno.com/,"Hotel Cyrano a Saronno, hotel 4 stelle in centro con interni eleganti e raffinati. Servizi per viaggiatori business. Consumo energetico medio-alto.",4 stelle = standard alto. Proporre energia premium con servizi di consulenza.,8
,Hotel/B&B,Gavirate,HOTEL RISTORANTE CORONA,"Largo Cappia, 6, 21030 Cuvio VA, Italia",0332 624150,http://www.hotelcoronacuvio.com/,"Hotel Ristorante Corona a Cuvio (classificato Gavirate). Storica struttura a conduzione familiare con 33 camere, ristorante, giardino e sale eventi. Gestito da 3 generazioni dalla famiglia Sartorio. Consumi energetici elevati per camere, ristorante e riscaldamento.","Struttura grande, famiglia = decisione rapida. Chiedere consumo annuo e contratto attuale.",8
,Hotel/B&B,Gavirate,Hotel Ristorante la Bussola,"Via G. Marconi, 28, 21033 Cittiglio VA, Italia",0332 602291,https://www.labussolaristorante.it/,"Hotel Ristorante la Bussola a Cittiglio (classificato Gavirate). Hotel con 28 camere e ristorante gourmet, gestione familiare da 3 generazioni. Cucina tradizionale emiliana e piemontese. Consumi doppi.",Grande struttura familiare. Ristorante rinomato = buon potenziale. Proporre pacchetto energia+gas.,8
,Hotel/B&B,Somma Lombardo,ZEUS Essence Dolce by Wyndham MIlan Malpensa,"Via Giuseppe Mazzini, 63, 21019 Somma Lombardo VA, Italia",0331 166 0300,https://www.zeusintl.com/zeus-essence-dolce-milan-malpensa,"Hotel 4 stelle vicino Malpensa, 100+ camere, ristorante, bar, sale meeting. Parte del gruppo Zeus Hotels.",Grande struttura alberghiera con consumi elevatissimi. Audit su climatizzazione e ACS.,8
,Hotel/B&B,Erba,Hotel Leonardo Da Vinci,"Via Leonardo Da Vinci, 6, 22037 Erba CO, Italia",031 611556,https://www.hotelleonardodavinci.com/,"Hotel Leonardo Da Vinci a Erba. Hotel 4 stelle con ristorante Il Cenacolo, centro congressi e lounge bar. Posizione strategica tra Como e Lecco, vicino Lariofiere. Consumi energetici elevati.",4 stelle con congressi = consumi alti e prevedibili. Buon potenziale. Chiedere facility manager.,8
,Hotel/B&B,Erba,Albergo Ristorante Sala - Spa,"Via Vittorio Veneto, 21, 22039 Valbrona CO, Italia",031 661023,http://albergosala.com/,"Albergo Ristorante Sala - Spa a Erba. Albergo con ristorante e SPA. Consumi elevati per SPA, piscina, riscaldamento e ristorazione.",SPA = consumi altissimi termici ed elettrici. Ottimo potenziale per consulenza energy.,8
,Hotel/B&B,Verbania,Hotel Intra,"Corso Goffredo Mameli, 133, 28921 Verbania VB, Italia",0323 581393,http://www.verbaniahotel.it/,"Hotel Intra a Verbania. Hotel 3 stelle superiore affacciato sul lago, storico dal 1879 gestito da 3 generazioni. 40 camere, sala colazione con vista lago, biciclette per ospiti. Consumi elevati.",Hotel storico con lago = consumi significativi. Famiglia Garlandini = decisione diretta. Buon potenziale.,8
,Hotel/B&B,Stresa,Hotel Royal Stresa,"Viale Lido, 1, 28838 Stresa VB, Italia",327 779 7813,http://www.hotelroyalstresa.com/,"Hotel Royal Stresa a Stresa. Villa d'epoca con piscina, parco, vista Isole Borromee. Eleganza classica con lampadari Murano. Consumi elevatissimi per piscina, riscaldamento e servizi luxury.",Hotel di lusso con piscina = consumi alti. Proporre consulenza energy per hotel premium.,8
,Hotel/B&B,Varese,N Restaurant,"Via al Campo, 99 - 21010 Cardano al Campo (VA)",0331 266611,http://www.premiatagnoccheriarisotteria.com/,Ristorante tradizionale italiano a Varese e Cantello. Specializzato in gnocchi fatti in casa e risotti. Pane con lievito madre.,Due sedi = doppio consumo. Cucina tradizionale con fornelli e forni.,7
