fonte,categoria,citta,nome,indirizzo,telefono,sito,descrizione,note,punteggio
,Hotel/B&B,Como,Casa Bianca Apartments,"Via Antelami Benedetto, 8 - 22100 Como (CO)",031 5161,https://www.kkresortapartments.com/,"Resort con appartamenti di lusso sul Lago di Como, piscina, SPA, ristorante Michelin. Centro benessere con sauna e bagno turco.","Target alto profilo: resort con consumi elevati per SPA, piscina e climatizzazione. Audit completo.",7
,Hotel/B&B,Arona,Ristoranti,"Via Verbano, 1 - 28041 Arona (NO)","0322 249321, 0322 249321",https://www.vecchiaarona.it/,"Ristorante sul lungolago di Arona. Chef Carbonati. Cucina di pesce, materie prime locali.",Ristorante professionale. Audit su consumi cucina.,7
,Hotel/B&B,Arona,Albergo Rist. San Carlo S.a.s. di Spina Luca e C,"Via Marconi, 11 - 28010 Nebbiuno (NO)",0322 215605,https://www.hotelristorantesancarlo.com/,"Hotel ristorante sul Lago Maggiore ai piedi della Statua di San Carlo. Ristorante, camere vista lago. Dal 1932, ristrutturato.",Hotel + ristorante: doppio consumo. Audit su climatizzazione e cucina professionale.,7
,Hotel/B&B,Varese,Stay Hotel,"Via Gallarate, 2, 21020 Brunello VA, Italia",0332 870056,https://www.stay-hotel.it/,"Stay Hotel a Varese, struttura ricettiva moderna. Consumi energetici per camere e servizi comuni. Posizionato per turismo business.",Contattare per offerta energia alberghiera. Valutare orari migliori per chiamata.,7
,Hotel/B&B,Varese,Bis Hotel Varese,"Via Franco Ossola, 21100 Varese VA, Italia",0332 181 0166,http://www.bishotelvarese.it/,"Bis Hotel Varese, struttura moderna 3-4 stelle con servizi per business e turismo. Consumo energetico medio-alto.",Chiamare per offerta energia alberghiera. Valutare referente acquisti.,7
,Hotel/B&B,Varese,Vecchia Riva | Hotel e Ristorante,"Via Giovanni Macchi, 146, 21100 Varese VA, Italia",0332 329300,http://www.vecchiariva.com/,"Vecchia Riva Hotel e Ristorante a Varese, struttura con ristorante annesso. Doppio consumo energetico: camere + cucina professionale.",Ospitalità + ristorazione = doppia opportunità. Offrire pacchetto energia integrato.,7
,Hotel/B&B,Varese,Art Hotel,"Viale Padre G. B. Aguggiari, 26, 21100 Varese VA, Italia",0332 214000,http://www.arthotelvarese.it/,"Art Hotel a Varese, hotel di design con servizi per turismo business e leisure. Consumi energetici medi per categoria alberghiera.",Target medio-alto. Proporre energia verde / sostenibile per allineamento brand.,7
,Hotel/B&B,Varese,BelSorrisoVarese - Boutique Hotel & Residence,"Piazza Biroldi, 8, 21100 Varese VA, Italia",342 189 5829,http://www.belsorrisovarese.it/,BelSorrisoVarese - Boutique Hotel & Residence. Struttura di categoria superiore con residence annesso. Consumo energetico elevato per servizi di qualità.,Boutique hotel = attenzione a servizio e dettaglio. Proporre consulenza energetica personalizzata.,7
,Hotel/B&B,Gallarate,Hotel D120,"Via Armando Diaz, 120, 21057 Olgiate Olona VA, Italia",0331 635115,https://www.hoteld120.com/,"Hotel D120 a Gallarate, hotel moderno posizionato per business. Consumo energetico medio-alto con servizi per viaggiatori d'affari.",Business hotel = consumi continui. Proporre soluzione energia + servizi connectivity.,7
,Hotel/B&B,Gallarate,MO.OM Hotel,"Via S. Francesco D'Assisi, 15, 21057 Olgiate Olona VA, Italia",0331 327511,https://www.moomhotel.com/?utm_source=google&utm_medium=organic&utm_campaign=GMB,"MO.OM Hotel a Gallarate, struttura contemporanea con design moderno. Consumi energetici per camere e aree comuni.",Hotel moderno = attento a innovazione. Proporre energia green come valore aggiunto.,7
,Hotel/B&B,Gallarate,"Jet Hotel, Sure Hotel Collection by Best Western","Via Tiro a Segno, 22, 21013 Gallarate VA, Italia",0331 772100,http://www.jethotel.com/,"Jet Hotel, Sure Hotel Collection by Best Western a Gallarate. Appartiene a catena internazionale Best Western con standard energetici di gruppo.",Best Western = decisioni centralizzate. Verificare se acquisti energia gestiti a livello corporate.,7
,Hotel/B&B,Gallarate,AER HOTEL MALPENSA,"Via Gallarate, 35, 28047 Oleggio NO, Italia",0321 960253,https://www.aerhotelmalpensa.it/,"AER HOTEL MALPENSA a Gallarate, hotel posizionato per viaggiatori aeroportuali. Consumo energetico medio-alto con servizi 24h.",Operatività 24h = consumi continui. Ideale per proposta energia flat.,7
,Hotel/B&B,Busto Arsizio,Tower hotel Busto Arsizio - Malpensa,"Via Magenta, 14, 21052 Busto Arsizio VA, Italia",0331 160 2600,http://www.towerhotelbustoarsizio.it/,Tower hotel Busto Arsizio - Malpensa. Hotel moderno posizionato per viaggiatori Malpensa e business. Consumi energetici medio-alti.,Hotel business = consumi prevedibili. Proporre soluzione energia con prezzo fisso.,7
,Hotel/B&B,Busto Arsizio,Albergo Ristorante Roma,"Via Roma, 86, 20025 Legnano MI, Italia",0331 546091,http://www.albergoromalegnano.it/,"Albergo Ristorante Roma a Legnano (classificato Busto Arsizio), struttura con 22 camere e ristorante, a conduzione familiare. Posizione strategica vicino stazione e autostrade. Consumi doppi per camere e cucina professionale.",Familiare = decisione rapida. Chiedere referente acquisti. Proporre pacchetto energia + gas.,7
,Hotel/B&B,Saronno,Starhotels Grand Milan,"Via Varese, 23, 21047 Saronno VA, Italia",02 963631,https://www.starhotels.com/it/i-nostri-hotel/grand-milan-saronno/,"Starhotels Grand Milan a Saronno. Hotel 4 stelle vicino stazione, ben collegato a Malpensa. Catena alberghiera nazionale con contratti energia strutturati.",Catena medio-grande. Verificare se acquisti energia sono centralizzati o locali.,7
,Hotel/B&B,Saronno,UNA Hotels Malpensa,"Via F. Turati, 84, 20023 Cerro Maggiore MI, Italia",0331 513111,https://www.unaitalianhospitality.com/it/soggiorni/una-hotels-malpensa,UNA Hotels Malpensa (classificato Saronno). Catena UNA con posizione aeroportuale. Consumo energetico elevato per operatività continua.,Catena nazionale. Verificare autonomia decisionale locale acquisti energia.,7
,Hotel/B&B,Tradate,Golf Hotel La Pinetina,"Via al Golf, 4, 22070 Appiano Gentile CO, Italia",031 930931,https://golfpinetina.it/?page_id=13623,"Golf Hotel La Pinetina a Tradate. Hotel con campo da golf, consumi energetici elevati per manutenzione aree verdi e strutture ricettive.",Golf = stagionalità e consumi irrigazione. Proporre soluzione energia + gas.,7
,Palestre,Varese,20hours Gyms - Club Como,"Via Ciceri Teresa, 23 - 22100 Como (CO)","031 2249345, 331 1305498",https://www.pentafit.it/palestre/club-como,"Icesport Varese ASD, associazione pattinaggio su ghiaccio. Palestra.",Pista di ghiaccio = consumi ENORMI per refrigerazione. Potenziale altissimo per efficienza. Cliente ideale per audit energetico industriale.,9
,Palestre,Lomazzo,Fitland - Societa' Sportiva Dilettantistica a Responsabilita' Limitata,"Via Tasso T., 8 - 20825 Barlassina (MB)","0362 585582, 0362 569049, 0362 569034",http://www.fitlandcenter.it/,"Fitland SSD a Lomazzo, centro fitness con palestra, piscina, area spa, corsi. Più di una palestra: 500+ mq, 50h/settimana corsi.","Centro fitness completo con piscina e spa = consumi ALTISSIMI. Cliente ideale per audit energetico completo. Caldaia, pompe, illuminazione, climatizzazione.",9
,Palestre,Varese,Sporting Palestra & SPA ssdrl,"Via Cesare Correnti, 2, 21100 Varese VA, Italia",0332 812910,http://www.palestresporting.it/,"Sporting Palestra & SPA ssdrl a Varese è un centro benessere completo con palestra e spa. Consumi elevati per piscina, sauna e climatizzazione.",Tel [phone]. Struttura con spa e piscina. Alto potenziale di consumo energetico. Proposta per centri benessere.,9
,Palestre,Varese,Acinque Ice Arena – Palestra,"Via Francesco Albani, 33, 21100 Varese VA, Italia",,https://www.acinqueicearena.com/fitness/,Acinque Ice Arena – Palestra a Varese è una pista di ghiaccio con palestra annessa. Consumi energetici altissimi per la refrigerazione della pista.,Nessun telefono. Struttura con pista di ghiaccio = consumi enormi per refrigerazione. Cercare contatto presso Acinque o Comune di Varese.,9
,Palestre,Gavirate,"WeFit SSD | Piscina, corsi nuoto e palestra | Gavirate, Varese","Campo dei Fiori, Viale Ticino, 82, 21026 Gavirate VA, Italia",0332 839511,http://www.wefit.it/,"WeFit SSD | Piscina, corsi nuoto e palestra a Gavirate è un centro sportivo completo con piscina, corsi nuoto e palestra. Consumi energetici elevati per piscina riscaldata e climatizzazione.",Tel [phone]. Centro con piscina = altissimi consumi. Proposta per centri sportivi con piscina.,9
,Palestre,Gavirate,Centro Commerciale Campo dei Fiori,"Viale Ticino, 82, 21026 Gavirate VA, Italia",0332 730887,https://www.campodeifiori.cc/,"Centro Commerciale Campo dei Fiori a Gavirate è un centro commerciale con negozi, food court, multisala e servizi. Consumi energetici molto elevati per illuminazione, climatizzazione e attività commerciali.","Tel [phone]. Centro commerciale, gestione centralizzata. Contattare facility manager.",9
,Palestre,Erba,Centro sportivo SNEF Lambrone,"Via Della Libertà, 15, 22036 Erba CO, Italia",031 333 3556,https://lambrone.snef.it/,"Centro sportivo SNEF Lambrone a Erba è un centro polisportivo con piscina coperta e scoperta, palestra, corsi acquatici e area relax. Struttura grande con piscina, consumi energetici molto elevati per riscaldamento acqua e climatizzazione.",Tel [phone]. Centro con piscina = altissimi consumi. Proposta per centri sportivi con piscina. Chiedere del direttore tecnico.,9
,Palestre,Lomazzo,Aero Gravity,"Via D'Annunzio, 23 - 20016 Pero (MI)",02 45471432,http://www.aerogravity.it/,"Aero Gravity a Pero (MI), indoor skydiving - galleria del vento verticale. Consumi ENORMI per turbine.",Galleria del vento = consumi industriali elevatissimi. Cliente ideale per efficienza energetica industriale. Unico in Italia.,8
,Palestre,Erba,Sport Nuoto E Fitness Srl,"Via Della Libertà, 15, 22036 Erba CO, Italia",031 333 3556,http://www.snef.it/,"Sport Nuoto E Fitness Srl a Erba è una società che gestisce impianti per nuoto e fitness. Stesso telefono di SNEF Lambrone, probabilmente collegata.","Tel [phone]. Stessa struttura di SNEF, gestione centralizzata.",8
,Palestre,Arona,FreedomClub,"Corso Cavour, 110, 28040 Dormelletto NO, Italia",0322 497710,https://www.freedomclub.it/freedomclub-ssd-a-rl/,"FreedomClub ad Arona/Dormelletto è un centro wellness e sport con palestra, spa, area estetica, corsi terra/acqua e macchinari Technogym. Struttura completa con consumi elevati per spa, piscina e climatizzazione.",Tel [phone]. Centro benessere completo con spa. Alto potenziale energetico. Chiedere del direttore.,8
,Palestre,Varese,Piscina Comunale Spes Sport,"Via Palestro, 5 - 21019 Somma Lombardo (VA)",0331 982232,http://www.piscinasommalombardo.it/,"Piscina Comunale Spes Sport a Somma Lombardo, piscina e palestra comunale.",Piscina comunale = consumi elevati riscaldamento acqua e ventilazione. Buon potenziale per efficienza.,7
,Palestre,Erba,Unione Sportiva Alfonso Casati,"Via XXV Aprile, 3 - 20862 Arcore (MB)","039 617210, 339 5428189",https://www.casatiarcore.it/,"Unione Sportiva Alfonso Casati ad Arcore, società polisportiva dal 1946. Atletica, calcio, ginnastica, basket, volley, parkour.",Polisportiva storica con molte discipline. Consumi diversificati e elevati. Buon potenziale per efficienza.,7
,Palestre,Varese,FitActive Varese,"Viale Belforte, 5 H, 21100 Varese VA, Italia",392 512 2720,https://www.fitactive.it/i-club/varese.php,"FitActive Varese fa parte della catena di palestre in franchising FitActive, con apertura 24/7 a 19,90€/mese. Modello low-cost ad alto volume di iscritti.",Tel [phone]. Catena nazionale. Contratto energia gestito centralmente. Verificare autonomia del punto vendita.,7
,Palestre,Fino Mornasco,A Rete Sport Club. Tennis Fitness SPA,"Via del Bosco, 45, 22070 Guanzate CO, Italia",320 602 7586,http://a-rete.com/,"A Rete Sport Club. Tennis Fitness SPA a Fino Mornasco è un circolo sportivo con tennis, fitness e spa. Consumi elevati per spa e illuminazione campi.",Tel [phone]. Circolo con spa e tennis. Potenziale medio-alto.,7
,Palestre,Gallarate,I D F Studio - Imperial Dance Fitness,"Via Roma, 47 - 21054 Fagnano Olona (VA)","0331 311478, 391 4049827",https://www.imperialdance.it/,"Societa sportiva con due sedi (Fagnano Olona e Gallarate). Corsi di ballo, pole dance, acrobatica aerea, pilates, yoga, zumba, HIIT.","Consumi medi per illuminazione, impianto audio, climatizzazione. Due sedi = doppio potenziale.",6
,Palestre,Gallarate,Fitness Arluno S.r.l.,"Via Enzo Ferrari, 31 - 20010 Arluno (MI)","02 39286404, 02 85685438",https://www.fitactive.it/i-club/Arluno.php,"Fitness Arluno S.r.l. / FitActive Arluno, palestra in franchising 24h. Catena nazionale low cost.","Catena low cost 24h = consumi illuminazione 24/7. Potenziale per efficienza, ma decisioni centralizzate.",6
,Palestre,Gallarate,Fitness Class Cuggiono A.S.D.,"Via Badi, 46 - 20012 Cuggiono (MI)",02 97240280,https://www.fitnessclasscuggiono.it/,"Fitness Class Cuggiono ASD a Cuggiono, palestra con sala pesi, personal trainer, nutrizionista, fisioterapia. Struttura immersa nel verde.",Palestra completa con servizi. Consumi medi. Buon potenziale per efficienza illuminazione e climatizzazione.,6
,Palestre,Luino,Fit and Go PonteTresa,"Via Zanoni, 54 - 21037 Lavena Ponte Tresa (VA)",375 9749732,https://www.centrofitnesspontetresa.com/,"Centro fitness a Ponte Tresa con allenamenti EMS, Vacufit, Powerfit e Pilates Reformer. Tecnologie avanzate.",Consumi per macchinari elettronici e climatizzazione. Attrezzature energivore.,6
,Palestre,Somma Lombardo,Polisportiva Daverio,"Via Verdi, 4 - 21020 Daverio (VA)","0332 949711, 340 0551088",,"Piscina di Gorla Minore, piscina comunale.",Piscina = consumi elevati. Buon potenziale.,6
,Palestre,Cassano Magnago,Palestra You a New Experience,"Viale Milano, 53 - 21013 Gallarate (VA)",0331 781152,https://www.newenergycassano.it/,"Centro sportivo con body building, fitness, spinning, pilates reformer, yoga. Sala pesi e corsi di gruppo.","Consumi per illuminazione, climatizzazione e macchinari. Verificare dimensioni.",6
,Palestre,Cassano Magnago,Fit Point S.a.s. di Raimondi Roberto & C.,"Via Verga Giovanni, 16 - 20027 Rescaldina (MI)",0331 465767,https://www.fitpointrescaldina.it/,"Piscina di Solbiate Olona, piscina comunale.",Piscina = consumi elevati. Buon potenziale.,6
,Palestre,Cassano Magnago,New Gym Sporting Club,"Via Principessa Mafalda, 15 - 20024 Garbagnate Milanese (MI)","347 9618996, 335 1483504",https://www.newenergycassano.it/,"Centro sportivo con body building, fitness, spinning, pilates reformer, yoga. Sala pesi e corsi di gruppo.","Consumi per illuminazione, climatizzazione e macchinari.",6
,Palestre,Erba,Bentivoglio Maria Francesca,"Via Parini Giuseppe, 26 - 23900 Lecco (LC)",335 8233952,,"Tennis e Sport di Giussani e Buraschi a Erba, centro tennis e sport.",Centro tennis con illuminazione campi = consumi. Buon potenziale.,6
,Palestre,Erba,Olympus Avant S.S. Dilettantistica a Responsabilita' Limitata,Via della Industria - 22070 Cassina Rizzardi (CO),"347 6105700, 351 6902080, 031 921454",http://www.olympusavant.it/,"Piscina Comunale di Erba, piscina comunale.",Piscina = consumi elevati. Buon potenziale.,6
,Palestre,Erba,Total Workout 3 S.a.s. di dell'Orto Giovanni & C.,"Via Cuzzi Giuseppe, 2 - 23873 Missaglia (LC)",039 9241152,http://fitnesstotalworkout.it/,"Total Workout 3 S.a.s. a Missaglia, palestra fitness center dal 2014. Macchinari Technogym, Matrix. Personal trainer.",Palestra ben attrezzata. Consumi medi per illuminazione e climatizzazione. Buon potenziale.,6
,Palestre,Varese,For ME Fitness Club,"Via Cortina d'Ampezzo, 3, 21100 Varese VA, Italia",0332 169 1256,http://www.formefitness.it/,"For ME Fitness Club a Varese è un centro fitness con approccio personalizzato, servizi su misura e atmosfera esclusiva.",Tel [phone]. Palestra premium. Proposta per centri fitness con climatizzazione e attrezzature.,6
,Palestre,Varese,Palestra Skorpions,"Viale Padre GianBattista Aguggiari, 77, 21100 Varese VA, Italia",0332 235298,https://www.palestraskorpions.com/,"Palestra storica a Varese (dal 1980). 400mq sala pesi attrezzata Rogue. Corsi di MMA, BJJ, Thai Boxe, powerlifting.",Grande palestra con consumi significativi. Alternativa a low-cost.,6
,Palestre,Gallarate,FitActive Gallarate,"Viale Milano, 99, 21013 Gallarate VA, Italia",393 139 3531,https://www.fitactive.it/i-club/FitActive%20Gallarate.php,"FitActive Gallarate fa parte della catena di palestre in franchising FitActive, modello low-cost 24/7.",Tel [phone]. Catena nazionale.,6
,Palestre,Gallarate,Millennium Wellness Gallarate,"Via Madonna in Campagna, 10, 21013 Gallarate VA, Italia",0331 782040,https://www.millenniumgallarate.it/,"Millennium Wellness Gallarate è un centro benessere completo con palestra, corsi e area relax.",Tel [phone].,6
,Palestre,Gallarate,Gym's - Spirito Sportivo S.S.D. a r.l.,"Viale Lombardia, 49, 21013 Gallarate VA, Italia",0331 774513,http://www.gyms.it/,"Gym's - Spirito Sportivo S.S.D. a r.l. a Gallarate è una palestra strutturata come società sportiva, con ampia offerta di corsi e attrezzature.",Tel [phone]. SSD = società sportiva. Potenziale specificità fiscale.,6
,Officine/Artigiani,Varese,Officine Meccaniche Zema S.r.l.,"Via Antonio Gramsci, 100/A - 21020 Casale Litta (VA)",030 7242788,http://www.omzema.it/,"Officine Meccaniche Zema S.r.l., produzione pale per turbina. Settore energia. 27 macchine CNC 6 assi. Circa 100 dipendenti. Dal 1977.","OFFICINA INDUSTRIALE DI GRANDI DIMENSIONI. Consumi enormi per macchinari CNC. Cliente TOP per efficienza industriale. 100 dipendenti, macchinari di precisione.",9
,Officine/Artigiani,Malnate,Sage S.r.l.,"Via Cesariano, 27 - 21056 Induno Olona (VA)","0332 201069, 335 1780981, 335 7548192",http://www.sageslitters.com/,Azienda specializzata in macchine taglierine e ribobinatrici industriali. Uso intensivo di macchinari CNC e motorizzazioni. Know-how per impianti chiavi in mano.,Target eccellente: produzione industriale con alti consumi. Audit su motori elettrici e rifasamento.,9
,Officine/Artigiani,Erba,Officine Meccaniche Carlo dell'Oro S.n.c. di dell'Oro M. P.& C.,"Via Chiari, 93 - 23868 Valmadrera (LC)",030 7242788,http://www.compressoridelloro.com/,"Officina meccanica specializzata in vendita, installazione e manutenzione di compressori e impianti di aria compressa dal 1953. Opera con marchi CompAir e Balma/ABAC. Offre anche essiccatori, filtraggio e serbatoi di accumulo.",Azienda ad alta intensità energetica con compressori industriali. Proporre audit energetico su consumi aria compressa e ottimizzazione impianti.,9
,Officine/Artigiani,Mariano Comense,Cmo Societa' per Azioni,"Via dei Mille, 1 - 20811 Cesano Maderno (MB)",0362 645901,https://cmogroup.it/,"CMO Group è una realtà manifatturiera con tecnologie di fresatura, tornitura, stampaggio a caldo, punzonatura, saldatura e taglio laser. Opera nei settori automotive, mobility, aerospaziale.",Azienda metalmeccanica medio-grande con processi energivori. Elevato potenziale per audit completo e efficiency package.,9
,Officine/Artigiani,Mariano Comense,Fila S.r.l.,"Via Montello, 43 - 20831 Seregno (MB)","0362 330395, 0362 241744, 0362 325212",http://www.filasrl.it/,"FILA Srl è un partner integrato per fusione, lavorazione CNC, finitura, ispezione e logistica. 5600 m², 44 dipendenti, 39 macchine CNC, ISO 9001 e IATF 16949.",Realtà produttiva medio-grande. Altissimo potenziale per audit energetico completo su tutti gli impianti.,9
,Officine/Artigiani,Mariano Comense,Metalfirma S.r.l.,"Via S. Carlo, 23 - 20847 Albiate (MB)",0362 932775,http://www.metalfirma.it/,"Metalfirma Srl specializzata in costruzione stampi trancia, imbutiture profonde fino a 800 tonnellate, stampaggi, saldature robotizzate e taglio laser.",Officina con presse pesanti (800t) e robot. Altissimo consumo energetico. Target prioritario.,9
,Officine/Artigiani,Lomazzo,La Finitura S.r.l.,"Via Isonzo, 17/B - 22078 Turate (CO)",02 9659394,https://lafiniturasrl.it/,"Azienda di finitura superficiale metalli con macchinari vibrolucidatura, sabbiatura e lucidatura. Opera nei settori energia, oil&gas, automotive. Certificata UNI EN ISO 9001.",Cliente industriale strategico. Citare settori energia e oil&gas come affinita. Consumi elevati.,9
