fonte,categoria,citta,nome,indirizzo,telefono,sito,descrizione,note,punteggio
,Officine/Artigiani,Gallarate,Officine Meccaniche Gallaratesi S.p.A.,"Via Cinque Giornate, 5, 21013 Gallarate VA, Italia",0331 750011,https://www.omgpumps.com/,Officine Meccaniche Gallaratesi S.p.A. a Gallarate è una grande azienda industriale strutturata come SpA. Consumi energetici elevati per produzione industriale.,"Tel [phone]. SpA, grande azienda. Contratto energia probabilmente gestito centralmente ma con volumi importanti. Proposta per industria.",9
,Officine/Artigiani,Luino,Rettificatrici Ghiringhelli S.P.A.,"Via Asmara, 19, 21016 Luino VA, Italia",0332 543411,http://www.ghiringhelli.it/,Rettificatrici Ghiringhelli S.P.A. a Luino è un'azienda industriale di livello internazionale specializzata in rettificatrici. SpA con consumi energetici industriali elevati.,Tel [phone]. SpA industriale di rilevanza. Consumi elevati per produzione macchinari. Proposta per industria pesante.,9
,Officine/Artigiani,Erba,Omeba Srl Officina Meccanica Di Precisione,"Via Roma, 65, 23834 Premana LC, Italia",0341 890779,http://www.omeba.it/,"Officina meccanica di precisione con 18 dipendenti, due stabilimenti, macchine a 5 assi e robot. Lavorazioni CNC automatiche non presidiate.",Produzione automatizzata H24. Consumi continui. Audit su efficienza macchinari.,9
,Officine/Artigiani,Varese,Simplas S.p.a.,"Via Giusti, 34 - 21050 Bisuschio (VA)","0332 470591, 0332 473447, 0332 484125",http://www.simplas.it/,"Simplas S.p.a., produzione teste per estrusione plastica. Leadership mondiale. Oltre 4000 teste vendute. Certificazione ISO 9001.",AZIENDA LEADER MONDIALE. Consumi industriali significativi. Cliente premium per efficienza. 50+ anni sul mercato.,8
,Officine/Artigiani,Varese,Tecnostampi Srl,"Via Manzoni Alessandro, 11 - 21040 Gornate Olona (VA)","0331 820002, 0331 855767, 0331 855768",https://tecnostampisrl.it/,"Tecnostampi Srl a Varese, progettazione e realizzazione stampi in acciaio per automotive. Dal 1967. Clienti: Audi, BMW, Mercedes, Stellantis, Ford.","Officina meccanica di precisione con 60 anni di storia. Macchinari CNC, foratrici, fresatrici, presse 4500 ton. Consumi INDUSTRIALI elevati. Cliente ideale per audit efficienza industriale.",8
,Officine/Artigiani,Somma Lombardo,B.L.G. S.R.L.,"Via Roma, 41 - 21029 Vergiate (VA)",0331 946384,https://www.blgunipersonale.it/,"B.L.G. S.r.l. Unipersonale, lavorazioni meccaniche precisione da 30+ anni. Aerospace, automotive, moto. Certificazioni ISO 9001 e EN 9100. Taglio laser, waterjet, stampaggio.",Officina MULTI-TECNOLOGIA con certificazioni aerospaziali. Consumi industriali elevati. Cliente premium.,8
,Officine/Artigiani,Somma Lombardo,Costruzioni Meccaniche O.M.F. S.r.l.,"Via Gandhi, 12 - 21017 Samarate (VA)",0331 234600,http://www.omf-snc.it/,"Costruzioni Meccaniche O.M.F. S.r.l., lavorazioni meccaniche dal 1973. Tornitura, fresatura, foratura profonda, rettifica, saldatura. 20 dipendenti. 4000 mq.",OFFICINA INDUSTRIALE con 20 dipendenti e 4000 mq. Consumi elevati. Cliente ideale per audit energetico industriale.,8
,Officine/Artigiani,Erba,Stilmec S.r.l.,"Via Don Giacinto dell'Acqua, 4 - 23890 Barzago (LC)",031 860161,http://www.stilmec.it/,"Stilmec S.r.l. a Barzago, carpenteria medio/pesante dal 1972. Fresatura e alesatura fino a 12mt. Macchinari a CNC con tavole girevoli.",OFFICINA DI GRANDI DIMENSIONI con macchinari per pezzi fino a 12m. Consumi industriali elevati. Cliente TOP.,8
,Officine/Artigiani,Erba,Torneria Automatica F.lli Mauri S.r.l.,"Via Porta C., 2 - 23861 Cesana Brianza (LC)",031 683161,http://www.torneriafratellimauri.it/,"Torneria Automatica F.lli Mauri S.r.l. a Cesana Brianza, torneria automatica di precisione dal 1960. 30 torni, 12 dipendenti, 2300 mq. Produzione medio/grandi lotti.",OFFICINA CON 30 MACCHINARI e 2300mq. Consumi industriali elevati. Cliente ideale per audit.,8
,Officine/Artigiani,Erba,Officina Meccanica 2 B di Ballanti & Redaelli Snc,"Via Milano, 3 - 22060 Arosio (CO)","031 7600885, 031 761837",http://www.officinameccanica2b.it/,"Officina metalmeccanica specializzata in carpenteria medio-leggera per autocaravan e campeggio. Macchinari CNC, saldatura robotizzata, lavorazione acciaio e alluminio.",Alto consumo industriale. Audit su efficienza macchinari CNC e saldatura.,8
,Officine/Artigiani,Erba,O.M.C. Officina Meccanica Costamasnaga di Panzeri Bruno & C. S. N.C.,"Via Leonardo da Vinci, 18 - 23845 Costa Masnaga (LC)",031 855360,https://www.omcsnc.eu/,Officina meccanica specializzata in tornitura e fresatura. Macchinari CNC di ultima generazione. Lavorazioni conto terzi medio-pesanti.,Produzione industriale con macchinari ad alto consumo. Audit su motori e rifasamento.,8
,Officine/Artigiani,Mariano Comense,Sati Stampi,"Via Foscolo Ugo, 48 - 20833 Giussano (MB)","0362 574451, 0362 248867, 0362 863731",https://www.satiitalia.com/,"SATI Italia, azienda specializzata nella progettazione e realizzazione di stampi. Collabora con il cliente dalla fase progettuale alla realizzazione.",Metalmeccanica con macchinari CNC e presse ad alto consumo. Audit su efficienza macchinari e recupero calore.,8
,Officine/Artigiani,Mariano Comense,Algala S.r.l.,"Via della Misericordia, 58 - 20853 Biassono (MB)","039 490760, 039 2496452, 039 8942892",https://www.algala.it/,"Algala S.r.l. è specializzata in deformazione e lavorazione a freddo della lamiera, stampi progressivi per automotive, elettromeccanica ed elettronica.",Metalmeccanica con presse e macchinari pesanti. Alto potenziale risparmio su aria compressa e illuminazione industriale.,8
,Officine/Artigiani,Mariano Comense,Due Gi S.r.l.,"Via Beato Michele Carcano, 2 - 22070 Bregnano (CO)",031 770754,http://www.duegisrl.it/,"Due Gi S.r.l. opera nella gestione dell'aria compressa: vendita, assistenza e noleggio di compressori. Competenza diretta nel settore.",Opera nel settore aria compressa. Potenziale cliente ma anche possibile competitor o partner tecnico.,8
,Officine/Artigiani,Mariano Comense,I.M.A. Industria Meccanica di Arosio Societa' per Azioni,"Via Maddalena, 65/67 - 22060 Arosio (CO)","031 760611, 031 761531",https://www.ima-arosio.it/,I.M.A. Industria Meccanica Arosio lavora i metalli da oltre 50 anni per i settori automotive e non automotive.,Lavorazione metalli con oltre 50 anni di esperienza. Processi industriali energivori.,8
,Officine/Artigiani,Mariano Comense,Meccanica P&B S.r.l.,"Via Marisa Bellisario, 8/G - 20825 Barlassina (MB)","0362 564499, 0362 567991",http://www.meccanicapeb.it/,"Meccanica P&B progetta, produce e manutiene stampi per materie plastiche. Offre servizio completo: progettazione, produzione, stampaggio e imballaggio.",Stampaggio materie plastiche con presse ad alto consumo. Processo energivoro. Proporre audit.,8
,Officine/Artigiani,Mariano Comense,O.M.F. S.r.l. Societa' con Unico Socio,"Via Garibaldi, 143 - 20832 Desio (MB)","0362 1793942, 0362 1793943, 0362 300341",http://www.omf.it/,OMF è un fornitore globale di componenti meccanici di precisione per automotive con oltre 45 anni di esperienza.,Componentistica automotive. Produzione industriale con oltre 45 anni. Consumi significativi.,8
,Officine/Artigiani,Lomazzo,Carminati S.r.l.,"Via Grigna, 6 - 20027 Rescaldina (MI)","0331 464797, 0331 316075",http://www.carminatigroup.it/,"Carminati Group offre ingegneria di alto livello, lavorazioni meccaniche di precisione, controlli dimensionali e montaggi per multinazionali.",Gruppo metalmeccanico per multinazionali. Stabilimento produttivo con molteplici macchinari. Audit completo proponibile.,8
,Officine/Artigiani,Lomazzo,Fastosi - S.r.l.,"Via Fagnanella, 13 - 21040 Gerenzano (VA)","02 96480288, 02 9688045, 02 97249344",http://www.fastosi.it/,Fastosi è leader da 60 anni in carpenteria meccanica e impianti di estrusione per industria manifatturiera.,Carpenteria meccanica + estrusione (processo ad alto consumo). Buon target.,8
,Officine/Artigiani,Lomazzo,La.Re.Co. S.r.l.,"Via Milanese, 17 - 22070 Veniano (CO)","031 934304, 031 970808",http://www.lareco.biz/,"LA.RE.CO. srl è leader nella rettifica industriale, elettroerosione a filo e lappatura di particolari meccanici in provincia di Como.",Rettifica ed elettroerosione = processi ad alto consumo energetico. Target medio-alto.,8
,Officine/Artigiani,Arona,F.T.B. S.R.L.,"Via Tensa, 4 - 28010 Bogogno (NO)","0322 809821, 0322 809822",http://www.ftb.it/,"F.T.B. costruisce e manutiene presse a vite, bilancieri e macchine per forgiatura da oltre 40 anni.",Costruzione presse industriali pesanti. Cliente ad alto potenziale.,8
,Officine/Artigiani,Varese,Officina Meccanica da Pos Giglio,"Via S. Bartolomeo, 35, 21040 Carnago VA, Italia",0331 985504,https://www.tornituraefresatura-varese.com/,"Officina meccanica a Carnago (VA) da 60 anni. Tornitura, fresatura, foratura CNC conto terzi. Particolari in ferro e acciaio.",Macchinari CNC ad alto consumo. Target medio-alto per audit industriale.,8
,Officine/Artigiani,Varese,Officina Meccanica F.lli Mirtini,"Via Collodri, 8, 21020 Brunello VA, Italia",0332 463378,https://www.fratellimirtini.com/,"Officina meccanica a Brunello (VA) da 30+ anni. Centri di lavoro CNC, tornitura e fresatura di precisione. Componentistica per macchine industriali.",Produzione industriale CNC. Consumi continui. Audit su efficienza macchinari.,8
,Lavanderie,Verbania,Lavanderia Milanese Verbania,"Via Acquedotto, 25, 28923 Verbania VB, Italia",0323 571689,https://www.lavanderiamilanese.com/,"Lavanderia industriale con 3500mq di capannoni, 300 quintali/giorno. Noleggio biancheria per alberghi, ristoranti e sanitario. Quasi 50 anni di attivita.","Target TOP: lavanderia industriale ad altissimo consumo termico. Audit su caldaie, recupero calore.",10
,Lavanderie,Saronno,Hospital Service S.r.l.,"Via Spluga, 3 - 20010 Canegrate (MI)",0331 808089,http://www.hospitalservicesrl.it/,"Hospital Service gestisce servizi di lavanderia e sterilizzazione per sanità, industria e alberghiero.",Lavanderia industriale + sterilizzazione = processo ad altissimo consumo energetico. Target prioritario.,9
,Lavanderie,Saronno,Si.Ga.Ff. S.r.l.,"Via Teramo, 20 - 20142 Milano (MI)",02 816216,http://www.sigaff.it/,"SI.GA.FF. Lavanderia Industriale serve hotel, ristoranti e B&B a Milano da oltre 60 anni.",Lavanderia industriale professionale. Altissimo consumo energetico. Target prioritario.,9
,Lavanderie,Varese,Ve.Ma. Lavanderia Industriale Cocquio-Trevisago,"Via Dante, 41, 21034 Cocquio-Trevisago VA, Italia",0332 975192,https://www.lavanderiavema.com/,"Lavanderia industriale con 1300mq di laboratorio, apparecchiature di ultima generazione. Lavaggio a secco ecologico e ad acqua. Dal 1993.",Alto potenziale: lavanderia con macchinari energeticamente intensivi. Audit su recupero calore.,9
,Lavanderie,Varese,Lavanderia Lombarda Industriale Service Spa,"Via Guglielmo Oberdan, 61, 20823 Lentate sul Seveso MB, Italia",0362 5370,https://www.lavanderialombarda.it/,"Lavanderia Lombarda Industriale Service Spa a Varese è una lavanderia industriale su larga scala (SpA). Consumi energetici altissimi per lavaggio industriale, asciugatura e stiratura.",Tel 0362 5370. Lavanderia industriale SpA. Altissimo potenziale di consumo. Proposta per industria.,9
,Lavanderie,Varese,Lavanderia Industriale Padana Spa,"Via Veneto, 16, 24050 Bariano BG, Italia",0363 957522,http://www.lavanderiapadana.it/,Lavanderia Industriale Padana Spa a Varese è una lavanderia industriale di grandi dimensioni (SpA). Consumi energetici altissimi per produzione industriale.,Tel [phone]. Lavanderia industriale SpA. Altissimo potenziale.,9
,Lavanderie,Como,New Cleaning Group Srl,"V. dell'Artigianato, 9, 22042 Cavallasca CO, Italia",031 536010,http://www.newcleaninggroup.it/,"Lavanderia industriale moderna che serve divisione alberghiera e sanitaria con servizi di noleggio biancheria. Utilizza macchinari tecnologicamente avanzati e ha logistica strutturata. Consumo energetico significativo per lavaggio, sanificazione e stiratura.",Contattare per proposta energia industriale. Hanno macchinari UV e logistica - potenziale cliente B2B energy. Chiedere consumo annuo stimato.,9
,Lavanderie,Varese,L.A.I.B. Snc Lavanderia,"Via Manzoni Alessandro, 25 - 22070 Beregazzo (CO)",031 988295,https://www.lavanderiaindustrialelaib.it/,"Lavanderia industriale a Beregazzo (CO) dal 1993. Specializzata in tessuti per alberghi, ristoranti e comunita. Moderni macchinari di lavaggio.",Target alto consumo: lavanderia industriale HORECA. Audit su efficienza macchinari.,8
,Lavanderie,Varese,Tintoria P.A. Jacchetti,"Via del Dos, 15 - 22100 Como (CO)","031 507889, 031 525288, 031 481609",http://www.tintoriajacchetti.it/,Tintoria Jacchetti - nobilitazione tessile con tecnologie industriali evolute. Minimo impatto ambientale dichiarato.,"Tintoria industriale = processo ad alto consumo energetico (acqua calda, vapore). Target medio-alto.",8
,Lavanderie,Saronno,New Giglio S.a.s. di Racioppi Giacomo & C.,"Via Conte Paolo Taverna, 28 - 20844 Triuggio (MB)",0362 997602,https://www.newgiglio.it/,New Giglio è una lavanderia industriale con noleggio biancheria per ristorazione e alberghiero.,"Lavanderia industriale. Alti consumi di acqua calda, vapore e gas. Target medio-alto.",8
,Lavanderie,Erba,Quanto costa il lavaggio piumone professionale? Perché farlo?,"Via Milano, 31/33 - 22066 Mariano Comense (CO)",02 3962 6435,https://www.acquaesapone.eu/,"Lavanderia/tintoria a Milano con servizi di lavaggio professionale, stiratura e ritiro a domicilio. Servizi anche per hotel e B&B.",Target alto consumo. Proporre audit per lavaggio industriale e ottimizzazione consumi.,8
,Lavanderie,Varese,LAIB LAVANDERIA INDUSTRIALE,"Via Alessandro Manzoni, 25, 22070 Beregazzo CO, Italia",031 988295,https://www.lavanderiaindustrialelaib.it/,"Lavanderia industriale a Beregazzo (CO) dal 1993. Specializzata in tessuti per alberghi, ristoranti e comunita.",Target alto consumo. Audit su efficienza macchinari.,8
,Lavanderie,Tradate,"Lavanderia Lucato - Lavanderia Industriale, Noleggio Biancheria e Tovagliato.","Via Resegone, 13, 22070 Locate Varesino CO, Italia",0331 823030,http://lavlucato.it/,"Lavanderia Lucato - Lavanderia Industriale, Noleggio Biancheria e Tovagliato a Tradate è una lavanderia industriale con servizio di noleggio biancheria. Consumi industriali molto elevati per lavaggio e stiratura.",Tel [phone]. Lavanderia industriale con noleggio. Altissimo potenziale consumo.,8
,Lavanderie,Como,"Lavanderia Pulilampo ""The Laundry Boutique""","Via XX Settembre, 26, 22100 Como CO, Italia",335 608 2483,https://lavaseccopulilampo.com/,Lavanderia storica a Como con servizi per privati e alberghi. Utilizza macchinari industriali per lavaggio e tintoria con alto consumo energetico. Attività consolidata con attenzione alla customer satisfaction e all'innovazione tecnologica.,Chiedere referente per fatture energetiche e tipologia macchinari. Valutare contratto fornitura energia per lavanderia industriale.,8
,Lavanderie,Cantu,Lavajet | Lavanderia Industriale,"Via del Laghetto, 5, 22060 Novedrate CO, Italia",345 244 7373,http://www.lavajet.it/,"Lavanderia industriale con 25+ anni di esperienza che serve hotel, ristoranti e SPA. Offre noleggio biancheria, lavaggio, sanificazione e stiratura professionale. Utilizza macchinari eco-sostenibili e ha logistica organizzata.",Cliente industriale ideale per energy management. Hanno 1520 clienti soddisfatti - parlare di efficienza energetica e risparmio.,8
,Lavanderie,Cantu,Onedayclean Lavanderia ad Acqua e a Secco,"Corso Europa, 23, 22063 Cantù CO, Italia",338 461 2602,https://www.onedayclean.net/,"Lavanderia con piu sedi (Erba, Canto, Civate, Casatenovo). Servizio rapido 24h. App e tecnologia per tracciamento capi.",Multi-sede: potenziale per contratto quadro su piu punti vendita.,8
,Lavanderie,Cantu,Lavanderia Lavariva Sas,"Via Milano, 31/33, 22066 Mariano Comense CO, Italia",031 447 7400,http://www.lavariva.it/,"Lavanderia con oltre 50 anni di attività in oltre 1000 mq, servizio altamente tecnologico e personalizzato. Offre servizi di lavaggio e tintoria con macchinari moderni. Consumo energetico elevato per volume operativo.",Grande superficie e lunga storia. Chiedere consumo energia attuale e contratto in essere. Proporre audit energetico gratuito.,8
,Lavanderie,Erba,Alma S.r.l.,"Via Solferino, 35 - 20841 Carate Brianza (MB)",346 5178028,http://www.almagiussano.it/,Alma Srl è specializzata in vibrofinitura e cataforesi (trattamenti superficiali industriali). 50 anni di esperienza.,Trattamenti superficiali industriali. Cataforesi = processo ad alto consumo. Buon target.,7
,Lavanderie,Saronno,ELLAS MULTISERVIZI SRL dal 1993 Facility management - Impresa di pulizie,"Via Prealpi, 22, 21047 Saronno VA, Italia",339 766 8846,https://www.ellasmultiservizi.it/,ELLAS MULTISERVIZI SRL dal 1993 Facility management - Impresa di pulizie a Saronno è un'impresa di pulizie e facility management. Consumi per attrezzature pulizia e sede.,"Tel [phone]. Facility management, potenziale per contratti globali energia.",7
,Lavanderie,Cassano Magnago,LAVASECCO ECOLOGICO,"Via S. Giulio, 156, 21012 Cassano Magnago VA, Italia",389 640 6389,https://eco-wash-buddy.lovable.app/,LAVASECCO ECOLOGICO a Cassano Magnago è una lavanderia ecologica che utilizza metodi a basso impatto.,"Tel [phone]. Lavanderia ecologica, forte sensibilità ambientale. Energia green come leva principale.",7
,Lavanderie,Fino Mornasco,Tintoria Iltep Srl,"Via Valle Mulini, 21, 22073 Fino Mornasco CO, Italia",031 655663,http://www.iltep.it/,Tintoria industriale a Fino Mornasco (Iltep Srl). Azienda strutturata con processi di tintura ad alto consumo energetico. Potenziale cliente industriale.,Contattare per audit energetico. Consumo termico ed elettrico presumibilmente alto.,7
,Lavanderie,Arona,Lavanderia Kristall,"Via Dormelletto, 3, 28041 Arona NO, Italia",379 199 1156,https://www.lavanderiakristall.com/,"Lavanderia a secco ad Arona con sistema WA Cleaner. Specializzata in capi pregiati, abiti da sposa e pellicce.",Lavanderia con macchinari specifici. Consumo medio-alto per lavaggio a secco.,7
,Lavanderie,Saronno,Clearkit S.r.l.,"Via Don Giovanni Bosco, 8 - 20811 Cesano Maderno (MB)",0362 585100,https://www.clearkit.it/,Clearkit realizza kit di posate in acciaio lavate e sanificate per ristorazione. Noleggio posate.,Lavaggio industriale posate. Consumi acqua calda/energia. Target medio.,6
,Lavanderie,Varese,OK Superlavasecco,"Viale Milano, 24, 21100 Varese VA, Italia",392 830 1617,https://www.oksuperlavasecco.it/,OK Superlavasecco a Varese è una lavanderia a secco professionale. Consumi per macchinari lavasecco e stiratura.,"Tel [phone]. Lavanderia a secco, consumi medio-alti.",6
,Lavanderie,Gallarate,Stireria ILMI,"Via Acquedotto, 85, 21017 Samarate VA, Italia",0331 720377,http://www.stireriailmi.it/,Stireria ILMI a Gallarate è una stireria professionale. Consumi per ferri da stiro industriali e generatori vapore.,"Tel [phone]. Stireria professionale, consumi medio-alti.",6
,Lavanderie,Busto Arsizio,Lavanderia Self Service House of Laundry Speed Queen,"Via Gaeta, 1, 21052 Busto Arsizio VA, Italia",02 8286 0482,https://houseoflaundry.it/busto-arsizio/,Lavanderia Self Service House of Laundry Speed Queen a Busto Arsizio è una lavanderia self-service con macchine Speed Queen.,"Tel [phone]. Marchio Speed Queen, qualità professionale.",6
,Lavanderie,Saronno,TINTORIA Solaro,"Via G. Mazzini, 49, 20033 Solaro MI, Italia",340 346 3248,http://www.tintoriaitaliana.it/,TINTORIA Solaro a Saronno è una tintoria professionale. Consumi per macchinari specifici.,"Tel [phone]. Tintoria, consumi specifici.",6
,Lavanderie,Cassano Magnago,Lavanderia Green Emerald,"Via G. Garibaldi, 93, 21012 Cassano Magnago VA, Italia",339 461 0080,https://www.tintolav.com/it/hygienfresh-point/visita-la-mappa/hfpoint/66-lavanderiagreenemerald.html,Lavanderia Green Emerald a Cassano Magnago è una lavanderia con nome che richiama il verde/sostenibilità.,"Tel [phone]. Nome green, sensibilità ambientale. Energia rinnovabile come leva.",6
,Lavanderie,Mariano Comense,LavaJet 2,"Via Piave, 28, 22066 Mariano Comense CO, Italia",031 224 6665,https://lavajet2.it/,"Lavanderia a Mariano Comense, probabilmente parte del gruppo Lavajet. Servizi di lavaggio industriale per clienti business. Consumo energetico medio-alto.",Chiedere se sono collegati a Lavajet Milano. Potenziale cliente energy industriale.,6
,Lavanderie,Olgiate Comasco,Tintoria Aurelia,"Via S. Gerardo, 94, 22077 Olgiate Comasco CO, Italia",031 945139,https://m.facebook.com/Lavanderia-Tintoria-Aurelia-102190664786002/?ref=bookmarks,Tintoria a Olgiate Comasco con servizi di tintura e lavaggio. Attività specializzata che richiede macchinari specifici ad alta intensità energetica.,Tintorie hanno consumi termici elevati. Proporre soluzione energia gas/elettricità.,6
